"Subject","type","bin","mean"
25,"rand_ns",2,963.9
25,"rand_ns",3,1006.1
25,"rand_ns",4,1073.9
25,"rand_ns",5,1202.33333333333
25,"rand_ns",6,1530.11111111111
25,"rand_switch",1,884.4
25,"rand_switch",2,961.8
25,"rand_switch",3,1030.3
25,"rand_switch",4,1137.9
25,"rand_switch",5,1268.22222222222
25,"rand_switch",6,1717.11111111111
26,"alt_ns",1,660
26,"alt_ns",2,728.888888888889
26,"alt_ns",3,806.666666666667
26,"alt_ns",4,907.333333333333
26,"alt_ns",5,1091.11111111111
26,"alt_ns",6,1514.33333333333
26,"alt_switch",1,738.444444444444
26,"alt_switch",2,878.444444444444
26,"alt_switch",3,1030.55555555556
26,"alt_switch",4,1165.88888888889
26,"alt_switch",5,1447.22222222222
26,"alt_switch",6,1859.75
26,"pure",1,426.125
26,"pure",2,487.78125
26,"pure",3,539.967741935484
26,"pure",4,584.387096774194
26,"pure",5,661.967741935484
26,"pure",6,1077.45161290323
26,"rand_ns",1,605.7
26,"rand_ns",2,705.5
26,"rand_ns",3,775.888888888889
26,"rand_ns",4,880.111111111111
26,"rand_ns",5,995
26,"rand_ns",6,1375.88888888889
26,"rand_switch",1,781.4
26,"rand_switch",2,1019.4
26,"rand_switch",3,1139.3
26,"rand_switch",4,1300.55555555556
26,"rand_switch",5,1495.22222222222
26,"rand_switch",6,1907.22222222222
27,"alt_ns",1,784.111111111111
27,"alt_ns",2,856.111111111111
27,"alt_ns",3,1061.66666666667
27,"alt_ns",4,1317.11111111111
27,"alt_ns",5,1931.44444444444
27,"alt_ns",6,3326.375
27,"alt_switch",1,829.625
27,"alt_switch",2,940.5
27,"alt_switch",3,1109.625
27,"alt_switch",4,1276.5
27,"alt_switch",5,1466.75
27,"alt_switch",6,2388.5
27,"pure",1,451.857142857143
27,"pure",2,563.535714285714
27,"pure",3,640.392857142857
27,"pure",4,760.321428571429
27,"pure",5,925.607142857143
27,"pure",6,2194.88888888889
27,"rand_ns",1,687.3
27,"rand_ns",2,815.111111111111
27,"rand_ns",3,940.333333333333
27,"rand_ns",4,1240.44444444444
27,"rand_ns",5,1665.66666666667
27,"rand_ns",6,3171.55555555556
27,"rand_switch",1,743.7
27,"rand_switch",2,900.4
27,"rand_switch",3,1002.2
27,"rand_switch",4,1285.5
27,"rand_switch",5,1777.88888888889
27,"rand_switch",6,2784.88888888889
28,"alt_ns",1,886.2
28,"alt_ns",2,1077.22222222222
28,"alt_ns",3,1186.33333333333
28,"alt_ns",4,1282.22222222222
28,"alt_ns",5,1522.44444444444
28,"alt_ns",6,2099.44444444444
28,"alt_switch",1,1021.77777777778
28,"alt_switch",2,1191.55555555556
28,"alt_switch",3,1330.77777777778
28,"alt_switch",4,1478.33333333333
28,"alt_switch",5,1665.375
28,"alt_switch",6,2018
28,"pure",1,505.806451612903
28,"pure",2,574.233333333333
28,"pure",3,614.566666666667
28,"pure",4,653.466666666667
28,"pure",5,730.633333333333
28,"pure",6,997.6
28,"rand_ns",1,712.1
28,"rand_ns",2,932.333333333333
28,"rand_ns",3,1140.66666666667
28,"rand_ns",4,1286
28,"rand_ns",5,1603.55555555556
28,"rand_ns",6,2119
28,"rand_switch",1,915.444444444444
28,"rand_switch",2,1342.11111111111
28,"rand_switch",3,1600.44444444444
28,"rand_switch",4,1730
28,"rand_switch",5,1923.75
28,"rand_switch",6,2347.125
29,"alt_ns",1,753.1
29,"alt_ns",2,855.6
29,"alt_ns",3,940.7
29,"alt_ns",4,1021.55555555556
29,"alt_ns",5,1261.11111111111
29,"alt_ns",6,2098.55555555556
29,"alt_switch",1,743.9
29,"alt_switch",2,844.333333333333
29,"alt_switch",3,953
29,"alt_switch",4,1113.44444444444
29,"alt_switch",5,1401.88888888889
29,"alt_switch",6,1913.22222222222
29,"pure",1,407.03125
29,"pure",2,471.25
29,"pure",3,522.612903225806
29,"pure",4,565.225806451613
29,"pure",5,640.774193548387
29,"pure",6,985.870967741935
29,"rand_ns",1,673.777777777778
29,"rand_ns",2,763.444444444444
29,"rand_ns",3,821.555555555556
29,"rand_ns",4,917
29,"rand_ns",5,1209.44444444444
29,"rand_ns",6,1902.11111111111
29,"rand_switch",1,729.111111111111
29,"rand_switch",2,858.888888888889
29,"rand_switch",3,1050.11111111111
29,"rand_switch",4,1325.88888888889
29,"rand_switch",5,1533.66666666667
29,"rand_switch",6,2135
30,"alt_ns",1,919.4
30,"alt_ns",2,1271.77777777778
30,"alt_ns",3,1589.55555555556
30,"alt_ns",4,1810.55555555556
30,"alt_ns",5,2177
30,"alt_ns",6,3367.11111111111
30,"alt_switch",1,988.444444444444
30,"alt_switch",2,1215.11111111111
30,"alt_switch",3,1372.55555555556
30,"alt_switch",4,1624.11111111111
30,"alt_switch",5,2095.88888888889
30,"alt_switch",6,3150.11111111111
30,"pure",1,361.233333333333
30,"pure",2,430.866666666667
30,"pure",3,476.566666666667
30,"pure",4,548.633333333333
30,"pure",5,675.533333333333
30,"pure",6,1619.86666666667
30,"rand_ns",1,940.1
30,"rand_ns",2,1212.2
30,"rand_ns",3,1541.4
30,"rand_ns",4,1919.3
30,"rand_ns",5,2362.1
30,"rand_ns",6,3920
30,"rand_switch",1,1145.7
30,"rand_switch",2,1484.5
30,"rand_switch",3,1726.4
30,"rand_switch",4,2050.7
30,"rand_switch",5,2601.11111111111
30,"rand_switch",6,3541.66666666667
31,"alt_ns",1,880.5
31,"alt_ns",2,1131.7
31,"alt_ns",3,1285
31,"alt_ns",4,1371.77777777778
31,"alt_ns",5,1570.77777777778
31,"alt_ns",6,1931.22222222222
31,"alt_switch",1,966.7
31,"alt_switch",2,1174.7
31,"alt_switch",3,1271.6
31,"alt_switch",4,1376
31,"alt_switch",5,1561.33333333333
31,"alt_switch",6,2213.55555555556
31,"pure",1,495.1875
31,"pure",2,524.0625
31,"pure",3,552.5625
31,"pure",4,597.129032258065
31,"pure",5,658.516129032258
31,"pure",6,976.129032258065
31,"rand_ns",1,800.2
31,"rand_ns",2,898
31,"rand_ns",3,989.777777777778
31,"rand_ns",4,1193.44444444444
31,"rand_ns",5,1367.11111111111
31,"rand_ns",6,2097.44444444444
31,"rand_switch",1,902.4
31,"rand_switch",2,1149.6
31,"rand_switch",3,1282.7
31,"rand_switch",4,1406.6
31,"rand_switch",5,1562.33333333333
31,"rand_switch",6,2117
34,"alt_ns",1,750.8
34,"alt_ns",2,876.6
34,"alt_ns",3,1020
34,"alt_ns",4,1159.1
34,"alt_ns",5,1412.22222222222
34,"alt_ns",6,1969.88888888889
34,"alt_switch",1,891.8
34,"alt_switch",2,1055.33333333333
34,"alt_switch",3,1193.22222222222
34,"alt_switch",4,1297.55555555556
34,"alt_switch",5,1564.55555555556
34,"alt_switch",6,2179.66666666667
34,"pure",1,473.875
34,"pure",2,526.5
34,"pure",3,569.6875
34,"pure",4,615.25
34,"pure",5,692.709677419355
34,"pure",6,948.548387096774
34,"rand_ns",1,844.1
34,"rand_ns",2,1062.9
34,"rand_ns",3,1262.8
34,"rand_ns",4,1439.55555555556
34,"rand_ns",5,1741.22222222222
34,"rand_ns",6,2134.66666666667
34,"rand_switch",1,924.5
34,"rand_switch",2,1124.3
34,"rand_switch",3,1305
34,"rand_switch",4,1486.44444444444
34,"rand_switch",5,1823.33333333333
34,"rand_switch",6,2199.66666666667
35,"alt_ns",1,788.3
35,"alt_ns",2,939.8
35,"alt_ns",3,1054.2
35,"alt_ns",4,1163.44444444444
35,"alt_ns",5,1318.88888888889
35,"alt_ns",6,1609.22222222222
35,"alt_switch",1,825.444444444444
35,"alt_switch",2,955.555555555556
35,"alt_switch",3,1100.66666666667
35,"alt_switch",4,1220.77777777778
35,"alt_switch",5,1374
35,"alt_switch",6,1864.625
35,"pure",1,325.833333333333
35,"pure",2,369.2
35,"pure",3,394.733333333333
35,"pure",4,429.466666666667
35,"pure",5,460.466666666667
35,"pure",6,587.310344827586
35,"rand_ns",1,683.3
35,"rand_ns",2,803.1
35,"rand_ns",3,902.555555555556
35,"rand_ns",4,1014.55555555556
35,"rand_ns",5,1208.66666666667
35,"rand_ns",6,1748.44444444444
35,"rand_switch",1,800.3
35,"rand_switch",2,927.4
35,"rand_switch",3,1060.9
35,"rand_switch",4,1181.8
35,"rand_switch",5,1406.1
35,"rand_switch",6,2023
37,"alt_ns",1,1095.8
37,"alt_ns",2,1337.9
37,"alt_ns",3,1668.2
37,"alt_ns",4,2139.7
37,"alt_ns",5,2734.2
37,"alt_ns",6,4131.4
37,"alt_switch",1,990.777777777778
37,"alt_switch",2,1239.44444444444
37,"alt_switch",3,1434.11111111111
37,"alt_switch",4,1675.44444444444
37,"alt_switch",5,2172.66666666667
37,"alt_switch",6,3289.33333333333
37,"pure",1,560.6
37,"pure",2,651
37,"pure",3,765.241379310345
37,"pure",4,877.896551724138
37,"pure",5,1118.62068965517
37,"pure",6,1854.86206896552
37,"rand_ns",1,858.222222222222
37,"rand_ns",2,1072
37,"rand_ns",3,1301.625
37,"rand_ns",4,1566.75
37,"rand_ns",5,2191.125
37,"rand_ns",6,3507.25
37,"rand_switch",1,993.222222222222
37,"rand_switch",2,1309
37,"rand_switch",3,1640.44444444444
37,"rand_switch",4,2016.55555555556
37,"rand_switch",5,2739.44444444444
37,"rand_switch",6,4101.11111111111
38,"alt_ns",1,825.5
38,"alt_ns",2,950.6
38,"alt_ns",3,1091.77777777778
38,"alt_ns",4,1248.88888888889
38,"alt_ns",5,1679.33333333333
38,"alt_ns",6,2087.33333333333
38,"alt_switch",1,823.222222222222
38,"alt_switch",2,999.888888888889
38,"alt_switch",3,1172.88888888889
38,"alt_switch",4,1377.55555555556
38,"alt_switch",5,1698.44444444444
38,"alt_switch",6,2124
38,"pure",1,434.96875
38,"pure",2,484.967741935484
38,"pure",3,511.677419354839
38,"pure",4,542.483870967742
38,"pure",5,586.903225806452
38,"pure",6,807.451612903226
38,"rand_ns",1,717.1
38,"rand_ns",2,835.3
38,"rand_ns",3,936.666666666667
38,"rand_ns",4,1065.88888888889
38,"rand_ns",5,1341.88888888889
38,"rand_ns",6,1822.11111111111
38,"rand_switch",1,892.1
38,"rand_switch",2,997.888888888889
38,"rand_switch",3,1130.88888888889
38,"rand_switch",4,1345.66666666667
38,"rand_switch",5,1597.22222222222
38,"rand_switch",6,1993.66666666667
39,"alt_ns",1,693.9
39,"alt_ns",2,836.7
39,"alt_ns",3,913
39,"alt_ns",4,1061.1
39,"alt_ns",5,1280.9
39,"alt_ns",6,1619.77777777778
39,"alt_switch",1,727.333333333333
39,"alt_switch",2,923.777777777778
39,"alt_switch",3,1106.33333333333
39,"alt_switch",4,1224
39,"alt_switch",5,1398.5
39,"alt_switch",6,1655.5
39,"pure",1,316.137931034483
39,"pure",2,356.620689655172
39,"pure",3,394.321428571429
39,"pure",4,426.678571428571
39,"pure",5,474.071428571429
39,"pure",6,651
39,"rand_ns",1,559.333333333333
39,"rand_ns",2,678
39,"rand_ns",3,767.777777777778
39,"rand_ns",4,958.333333333333
39,"rand_ns",5,1174.44444444444
39,"rand_ns",6,1668.75
39,"rand_switch",1,664.6
39,"rand_switch",2,772.222222222222
39,"rand_switch",3,906.888888888889
39,"rand_switch",4,1025.44444444444
39,"rand_switch",5,1247.33333333333
39,"rand_switch",6,1606.66666666667
40,"alt_ns",1,768.9
40,"alt_ns",2,867.6
40,"alt_ns",3,960.444444444444
40,"alt_ns",4,1048.77777777778
40,"alt_ns",5,1262.33333333333
40,"alt_ns",6,1685.22222222222
40,"alt_switch",1,840.6
40,"alt_switch",2,945.1
40,"alt_switch",3,988.222222222222
40,"alt_switch",4,1105
40,"alt_switch",5,1270.22222222222
40,"alt_switch",6,1742.88888888889
40,"pure",1,430
40,"pure",2,488.322580645161
40,"pure",3,518.233333333333
40,"pure",4,553.366666666667
40,"pure",5,594.133333333333
40,"pure",6,795.233333333333
40,"rand_ns",1,836.444444444444
40,"rand_ns",2,916.666666666667
40,"rand_ns",3,1023.22222222222
40,"rand_ns",4,1193.22222222222
40,"rand_ns",5,1458.88888888889
40,"rand_ns",6,1981.44444444444
40,"rand_switch",1,822.1
40,"rand_switch",2,971.1
40,"rand_switch",3,1103.88888888889
40,"rand_switch",4,1216.66666666667
40,"rand_switch",5,1452.11111111111
40,"rand_switch",6,1841.55555555556
43,"alt_ns",1,814.6
43,"alt_ns",2,960.4
43,"alt_ns",3,1179.6
43,"alt_ns",4,1423.88888888889
43,"alt_ns",5,1677.88888888889
43,"alt_ns",6,2086.77777777778
43,"alt_switch",1,873.2
43,"alt_switch",2,1058.9
43,"alt_switch",3,1235.7
43,"alt_switch",4,1350.77777777778
43,"alt_switch",5,1525.77777777778
43,"alt_switch",6,2022.88888888889
43,"pure",1,411.451612903226
43,"pure",2,463.709677419355
43,"pure",3,514.064516129032
43,"pure",4,567.483870967742
43,"pure",5,656.483870967742
43,"pure",6,936.5
43,"rand_ns",1,651.222222222222
43,"rand_ns",2,764.333333333333
43,"rand_ns",3,831.111111111111
43,"rand_ns",4,927.444444444444
43,"rand_ns",5,1140.55555555556
43,"rand_ns",6,1486
43,"rand_switch",1,755.4
43,"rand_switch",2,912
43,"rand_switch",3,987.888888888889
43,"rand_switch",4,1095.66666666667
43,"rand_switch",5,1273
43,"rand_switch",6,1658.77777777778
44,"alt_ns",1,335.5
44,"alt_ns",2,888.25
44,"alt_ns",3,1107.5
44,"alt_ns",4,1349.5
44,"alt_ns",5,1627.5
44,"alt_ns",6,3966.125
44,"alt_switch",1,192.111111111111
44,"alt_switch",2,867.888888888889
44,"alt_switch",3,1169.66666666667
44,"alt_switch",4,1459.33333333333
44,"alt_switch",5,1938.33333333333
44,"alt_switch",6,4011.25
44,"pure",1,379.870967741935
44,"pure",2,468.354838709677
44,"pure",3,545.129032258065
44,"pure",4,622.354838709677
44,"pure",5,769.548387096774
44,"pure",6,1840.8
44,"rand_ns",1,716
44,"rand_ns",2,944.555555555556
44,"rand_ns",3,1148.55555555556
44,"rand_ns",4,1465.55555555556
44,"rand_ns",5,2138.77777777778
44,"rand_ns",6,4402.77777777778
44,"rand_switch",1,837.7
44,"rand_switch",2,1197.33333333333
44,"rand_switch",3,1499.44444444444
44,"rand_switch",4,1781.33333333333
44,"rand_switch",5,2183.33333333333
44,"rand_switch",6,4170.44444444444
45,"alt_ns",1,715.1
45,"alt_ns",2,809.9
45,"alt_ns",3,883.888888888889
45,"alt_ns",4,1013.22222222222
45,"alt_ns",5,1140.88888888889
45,"alt_ns",6,1491.33333333333
45,"alt_switch",1,767.5
45,"alt_switch",2,856.9
45,"alt_switch",3,913
45,"alt_switch",4,983
45,"alt_switch",5,1074.22222222222
45,"alt_switch",6,1223.44444444444
45,"pure",1,400.625
45,"pure",2,453.34375
45,"pure",3,495.129032258065
45,"pure",4,539.806451612903
45,"pure",5,607.774193548387
45,"pure",6,837.612903225806
45,"rand_ns",1,605.9
45,"rand_ns",2,674
45,"rand_ns",3,747
45,"rand_ns",4,865
45,"rand_ns",5,1063.77777777778
45,"rand_ns",6,1379.66666666667
45,"rand_switch",1,648.8
45,"rand_switch",2,735.6
45,"rand_switch",3,799
45,"rand_switch",4,886.8
45,"rand_switch",5,987.888888888889
45,"rand_switch",6,1212.66666666667
46,"alt_ns",1,782.4
46,"alt_ns",2,943.2
46,"alt_ns",3,1166.6
46,"alt_ns",4,1489.5
46,"alt_ns",5,1895.77777777778
46,"alt_ns",6,2517.44444444444
46,"alt_switch",1,923.777777777778
46,"alt_switch",2,1135.75
46,"alt_switch",3,1347.5
46,"alt_switch",4,1558.375
46,"alt_switch",5,1765.875
46,"alt_switch",6,2110.5
46,"pure",1,399.6
46,"pure",2,455.433333333333
46,"pure",3,508.633333333333
46,"pure",4,570.766666666667
46,"pure",5,636.633333333333
46,"pure",6,1058.46666666667
46,"rand_ns",1,679
46,"rand_ns",2,812.777777777778
46,"rand_ns",3,966.333333333333
46,"rand_ns",4,1132.55555555556
46,"rand_ns",5,1746.44444444444
46,"rand_ns",6,2447.66666666667
46,"rand_switch",1,781.777777777778
46,"rand_switch",2,987.333333333333
46,"rand_switch",3,1144.33333333333
46,"rand_switch",4,1440.77777777778
46,"rand_switch",5,1761
46,"rand_switch",6,2400.625
47,"alt_ns",1,781
47,"alt_ns",2,927.1
47,"alt_ns",3,1129.5
47,"alt_ns",4,1466.9
47,"alt_ns",5,1805
47,"alt_ns",6,2364.33333333333
47,"alt_switch",1,876.1
47,"alt_switch",2,973.4
47,"alt_switch",3,1146.66666666667
47,"alt_switch",4,1338.88888888889
47,"alt_switch",5,1573.11111111111
47,"alt_switch",6,2264.22222222222
47,"pure",1,433.0625
47,"pure",2,516.935483870968
47,"pure",3,568.387096774194
47,"pure",4,633.096774193548
47,"pure",5,744.967741935484
47,"pure",6,1215.93548387097
47,"rand_ns",1,782.6
47,"rand_ns",2,875.666666666667
47,"rand_ns",3,1053.77777777778
47,"rand_ns",4,1264.11111111111
47,"rand_ns",5,1492.55555555556
47,"rand_ns",6,1956.11111111111
47,"rand_switch",1,911.4
47,"rand_switch",2,975
47,"rand_switch",3,1059.22222222222
47,"rand_switch",4,1192.33333333333
47,"rand_switch",5,1351
47,"rand_switch",6,1883.88888888889
50,"alt_ns",1,598.666666666667
50,"alt_ns",2,694.777777777778
50,"alt_ns",3,846.375
50,"alt_ns",4,999.5
50,"alt_ns",5,1311.875
50,"alt_ns",6,1673.5
50,"alt_switch",1,626.888888888889
50,"alt_switch",2,735.222222222222
50,"alt_switch",3,849
50,"alt_switch",4,958.333333333333
50,"alt_switch",5,1198.77777777778
50,"alt_switch",6,1632.77777777778
50,"pure",1,343.064516129032
50,"pure",2,396.387096774194
50,"pure",3,436.516129032258
50,"pure",4,480.774193548387
50,"pure",5,564.677419354839
50,"pure",6,916.233333333333
50,"rand_ns",1,605.3
50,"rand_ns",2,714.222222222222
50,"rand_ns",3,782.666666666667
50,"rand_ns",4,888.777777777778
50,"rand_ns",5,1102.33333333333
50,"rand_ns",6,1710.77777777778
50,"rand_switch",1,668.5
50,"rand_switch",2,773
50,"rand_switch",3,856.4
50,"rand_switch",4,940.6
50,"rand_switch",5,1074.3
50,"rand_switch",6,1492.77777777778
51,"alt_ns",1,734.5
51,"alt_ns",2,811.4
51,"alt_ns",3,871.3
51,"alt_ns",4,984.6
51,"alt_ns",5,1273.6
51,"alt_ns",6,1652.8
51,"alt_switch",1,919.1
51,"alt_switch",2,1123.2
51,"alt_switch",3,1320.7
51,"alt_switch",4,1529.6
51,"alt_switch",5,1742.33333333333
51,"alt_switch",6,2166.11111111111
51,"pure",1,417.625
51,"pure",2,469.25
51,"pure",3,505.25
51,"pure",4,533.41935483871
51,"pure",5,578.806451612903
51,"pure",6,785.935483870968
51,"rand_ns",1,754.7
51,"rand_ns",2,887.5
51,"rand_ns",3,983.7
51,"rand_ns",4,1161.44444444444
51,"rand_ns",5,1408.44444444444
51,"rand_ns",6,1746.66666666667
51,"rand_switch",1,934.1
51,"rand_switch",2,1023.5
51,"rand_switch",3,1170.9
51,"rand_switch",4,1562.9
51,"rand_switch",5,1852.33333333333
51,"rand_switch",6,2257.22222222222
53,"alt_ns",1,728.1
53,"alt_ns",2,818.6
53,"alt_ns",3,881.2
53,"alt_ns",4,1039.1
53,"alt_ns",5,1344.3
53,"alt_ns",6,1898.77777777778
53,"alt_switch",1,765.444444444444
53,"alt_switch",2,932.555555555556
53,"alt_switch",3,1088.55555555556
53,"alt_switch",4,1302.5
53,"alt_switch",5,1537.125
53,"alt_switch",6,1992.375
53,"pure",1,377.3
53,"pure",2,434.9
53,"pure",3,468.533333333333
53,"pure",4,506.5
53,"pure",5,557.333333333333
53,"pure",6,756.6
53,"rand_ns",1,700.2
53,"rand_ns",2,828.444444444444
53,"rand_ns",3,910.555555555556
53,"rand_ns",4,1141.77777777778
53,"rand_ns",5,1615.77777777778
53,"rand_ns",6,2022.66666666667
53,"rand_switch",1,793.5
53,"rand_switch",2,948.3
53,"rand_switch",3,1100.2
53,"rand_switch",4,1338.55555555556
53,"rand_switch",5,1560.55555555556
53,"rand_switch",6,2235.44444444444
54,"alt_ns",1,787.777777777778
54,"alt_ns",2,934.333333333333
54,"alt_ns",3,1168.55555555556
54,"alt_ns",4,1420.5
54,"alt_ns",5,1557.5
54,"alt_ns",6,1950.125
54,"alt_switch",1,781
54,"alt_switch",2,972.222222222222
54,"alt_switch",3,1068.66666666667
54,"alt_switch",4,1228.66666666667
54,"alt_switch",5,1519.44444444444
54,"alt_switch",6,1984.875
54,"pure",1,400.068965517241
54,"pure",2,455.103448275862
54,"pure",3,488.310344827586
54,"pure",4,534.793103448276
54,"pure",5,607.103448275862
54,"pure",6,899.034482758621
54,"rand_ns",1,695.8
54,"rand_ns",2,877.6
54,"rand_ns",3,990.5
54,"rand_ns",4,1180.8
54,"rand_ns",5,1379.11111111111
54,"rand_ns",6,1942.55555555556
54,"rand_switch",1,772.3
54,"rand_switch",2,939.2
54,"rand_switch",3,1101.7
54,"rand_switch",4,1245.88888888889
54,"rand_switch",5,1469.88888888889
54,"rand_switch",6,2014.88888888889
55,"alt_ns",1,978.2
55,"alt_ns",2,1240.5
55,"alt_ns",3,1497.4
55,"alt_ns",4,1834.8
55,"alt_ns",5,2400.8
55,"alt_ns",6,3770.6
55,"alt_switch",1,1385.2
55,"alt_switch",2,1686.1
55,"alt_switch",3,1845.77777777778
55,"alt_switch",4,2223.22222222222
55,"alt_switch",5,2724.22222222222
55,"alt_switch",6,4670.11111111111
55,"pure",1,477.193548387097
55,"pure",2,567.58064516129
55,"pure",3,645.2
55,"pure",4,759
55,"pure",5,950.166666666667
55,"pure",6,1725.1
55,"rand_ns",1,939.2
55,"rand_ns",2,1115
