"Subject","type","bin","mean"
55,"rand_ns",3,1336.4
55,"rand_ns",4,1576.88888888889
55,"rand_ns",5,2144.44444444444
55,"rand_ns",6,4296.66666666667
55,"rand_switch",1,1217.4
55,"rand_switch",2,1464.9
55,"rand_switch",3,1629.1
55,"rand_switch",4,1844.44444444444
55,"rand_switch",5,2258
55,"rand_switch",6,3607.66666666667
56,"alt_ns",1,800.3
56,"alt_ns",2,1009.77777777778
56,"alt_ns",3,1184.66666666667
56,"alt_ns",4,1595.88888888889
56,"alt_ns",5,2216.11111111111
56,"alt_ns",6,2902
56,"alt_switch",1,872.555555555556
56,"alt_switch",2,991.25
56,"alt_switch",3,1153.75
56,"alt_switch",4,1394.875
56,"alt_switch",5,1762
56,"alt_switch",6,2478.875
56,"pure",1,431.354838709677
56,"pure",2,496.548387096774
56,"pure",3,555.466666666667
56,"pure",4,628.733333333333
56,"pure",5,784.6
56,"pure",6,1208.93333333333
56,"rand_ns",1,705.2
56,"rand_ns",2,830.3
56,"rand_ns",3,985.7
56,"rand_ns",4,1273.55555555556
56,"rand_ns",5,1601.22222222222
56,"rand_ns",6,2418.88888888889
56,"rand_switch",1,832
56,"rand_switch",2,1118.9
56,"rand_switch",3,1309.8
56,"rand_switch",4,1518.33333333333
56,"rand_switch",5,1859.44444444444
56,"rand_switch",6,2566.44444444444
57,"alt_ns",1,621.3
57,"alt_ns",2,696.111111111111
57,"alt_ns",3,751.222222222222
57,"alt_ns",4,829.333333333333
57,"alt_ns",5,961.555555555556
57,"alt_ns",6,1235.66666666667
57,"alt_switch",1,677.777777777778
57,"alt_switch",2,753
57,"alt_switch",3,810
57,"alt_switch",4,981.111111111111
57,"alt_switch",5,1270.44444444444
57,"alt_switch",6,1464
57,"pure",1,348.241379310345
57,"pure",2,396.607142857143
57,"pure",3,446
57,"pure",4,488.428571428571
57,"pure",5,538.678571428571
57,"pure",6,719.035714285714
57,"rand_ns",1,605
57,"rand_ns",2,692.777777777778
57,"rand_ns",3,752.777777777778
57,"rand_ns",4,847.555555555556
57,"rand_ns",5,1021.375
57,"rand_ns",6,1355.625
57,"rand_switch",1,633.3
57,"rand_switch",2,725.444444444444
57,"rand_switch",3,788.888888888889
57,"rand_switch",4,886.555555555556
57,"rand_switch",5,998.222222222222
57,"rand_switch",6,1478.66666666667
58,"alt_ns",1,714.9
58,"alt_ns",2,804.3
58,"alt_ns",3,924.777777777778
58,"alt_ns",4,1267.77777777778
58,"alt_ns",5,1755.66666666667
58,"alt_ns",6,2721.66666666667
58,"alt_switch",1,883.444444444444
58,"alt_switch",2,1321.22222222222
58,"alt_switch",3,1525.375
58,"alt_switch",4,1962.125
58,"alt_switch",5,2935.75
58,"alt_switch",6,3962.25
58,"pure",1,479.096774193548
58,"pure",2,568.451612903226
58,"pure",3,647.032258064516
58,"pure",4,746.129032258065
58,"pure",5,1011.25806451613
58,"pure",6,1972.35483870968
58,"rand_ns",1,693.8
58,"rand_ns",2,849.111111111111
58,"rand_ns",3,930.555555555556
58,"rand_ns",4,1219.66666666667
58,"rand_ns",5,1689.55555555556
58,"rand_ns",6,3189.33333333333
58,"rand_switch",1,825.8
58,"rand_switch",2,1088.2
58,"rand_switch",3,1419.3
58,"rand_switch",4,1872.66666666667
58,"rand_switch",5,2300
58,"rand_switch",6,3211.88888888889
59,"alt_ns",1,775.5
59,"alt_ns",2,922.9
59,"alt_ns",3,1122.2
59,"alt_ns",4,1235.5
59,"alt_ns",5,1506.88888888889
59,"alt_ns",6,2190.55555555556
59,"alt_switch",1,977.555555555556
59,"alt_switch",2,1224
59,"alt_switch",3,1398
59,"alt_switch",4,1614.25
59,"alt_switch",5,1972.875
59,"alt_switch",6,2566.5
59,"pure",1,523.322580645161
59,"pure",2,588.967741935484
59,"pure",3,643.677419354839
59,"pure",4,690.225806451613
59,"pure",5,766.935483870968
59,"pure",6,1181.61290322581
59,"rand_ns",1,800.3
59,"rand_ns",2,966
59,"rand_ns",3,1134.4
59,"rand_ns",4,1406.33333333333
59,"rand_ns",5,1753.77777777778
59,"rand_ns",6,2410
59,"rand_switch",1,931.3
59,"rand_switch",2,1149.1
59,"rand_switch",3,1309.3
59,"rand_switch",4,1536.4
59,"rand_switch",5,1800
59,"rand_switch",6,2206.11111111111
60,"alt_ns",1,741.888888888889
60,"alt_ns",2,848.777777777778
60,"alt_ns",3,946.777777777778
60,"alt_ns",4,1030.22222222222
60,"alt_ns",5,1165.125
60,"alt_ns",6,1379.5
60,"alt_switch",1,760.142857142857
60,"alt_switch",2,873.285714285714
60,"alt_switch",3,1069.71428571429
60,"alt_switch",4,1215.85714285714
60,"alt_switch",5,1460.28571428571
60,"alt_switch",6,1996.85714285714
60,"pure",1,358
60,"pure",2,404.766666666667
60,"pure",3,442.933333333333
60,"pure",4,472.862068965517
60,"pure",5,508.620689655172
60,"pure",6,721
60,"rand_ns",1,666.222222222222
60,"rand_ns",2,776.666666666667
60,"rand_ns",3,855.875
60,"rand_ns",4,1053
60,"rand_ns",5,1260.25
60,"rand_ns",6,1710.875
60,"rand_switch",1,672.777777777778
60,"rand_switch",2,878.888888888889
60,"rand_switch",3,1040.66666666667
60,"rand_switch",4,1273.375
60,"rand_switch",5,1502.625
60,"rand_switch",6,1899.875
61,"alt_ns",1,685.7
61,"alt_ns",2,767.1
61,"alt_ns",3,823.8
61,"alt_ns",4,957.5
61,"alt_ns",5,1134.3
61,"alt_ns",6,1451.55555555556
61,"alt_switch",1,794.9
61,"alt_switch",2,891.4
61,"alt_switch",3,953.7
61,"alt_switch",4,1079.4
61,"alt_switch",5,1236
61,"alt_switch",6,1550.88888888889
61,"pure",1,417.78125
61,"pure",2,453.125
61,"pure",3,478.741935483871
61,"pure",4,502.806451612903
61,"pure",5,535.741935483871
61,"pure",6,652.935483870968
61,"rand_ns",1,705.1
61,"rand_ns",2,805.1
61,"rand_ns",3,914.6
61,"rand_ns",4,1025.1
61,"rand_ns",5,1121.44444444444
61,"rand_ns",6,1382.66666666667
61,"rand_switch",1,779.3
61,"rand_switch",2,887.7
61,"rand_switch",3,983.9
61,"rand_switch",4,1080
61,"rand_switch",5,1242.6
61,"rand_switch",6,1543.55555555556
62,"alt_ns",1,860.7
62,"alt_ns",2,987.8
62,"alt_ns",3,1145.55555555556
62,"alt_ns",4,1326.33333333333
62,"alt_ns",5,1489.77777777778
62,"alt_ns",6,1918.11111111111
62,"alt_switch",1,794.2
62,"alt_switch",2,918.1
62,"alt_switch",3,1061.2
62,"alt_switch",4,1236.1
62,"alt_switch",5,1507.3
62,"alt_switch",6,2061.44444444444
62,"pure",1,496.78125
62,"pure",2,537.03125
62,"pure",3,566.8125
62,"pure",4,594.483870967742
62,"pure",5,641.032258064516
62,"pure",6,1015.54838709677
62,"rand_ns",1,899.3
62,"rand_ns",2,1041.8
62,"rand_ns",3,1139.4
62,"rand_ns",4,1284.11111111111
62,"rand_ns",5,1487
62,"rand_ns",6,1880.88888888889
62,"rand_switch",1,909.5
62,"rand_switch",2,1036.1
62,"rand_switch",3,1180.2
62,"rand_switch",4,1327
62,"rand_switch",5,1498.8
62,"rand_switch",6,2016
63,"alt_ns",1,681.3
63,"alt_ns",2,757
63,"alt_ns",3,895.111111111111
63,"alt_ns",4,1036.22222222222
63,"alt_ns",5,1231
63,"alt_ns",6,1668.22222222222
63,"alt_switch",1,707
63,"alt_switch",2,801.5
63,"alt_switch",3,896.1
63,"alt_switch",4,1053
63,"alt_switch",5,1233.11111111111
63,"alt_switch",6,1795.88888888889
63,"pure",1,387.71875
63,"pure",2,463.25
63,"pure",3,502.75
63,"pure",4,541.8125
63,"pure",5,594.354838709677
63,"pure",6,833.483870967742
63,"rand_ns",1,593.3
63,"rand_ns",2,644.777777777778
63,"rand_ns",3,703
63,"rand_ns",4,769
63,"rand_ns",5,876.333333333333
63,"rand_ns",6,1575.66666666667
63,"rand_switch",1,662.4
63,"rand_switch",2,754.3
63,"rand_switch",3,857.111111111111
63,"rand_switch",4,966
63,"rand_switch",5,1146.66666666667
63,"rand_switch",6,1628.88888888889
64,"alt_ns",1,787.9
64,"alt_ns",2,940.8
64,"alt_ns",3,1160.6
64,"alt_ns",4,1328.44444444444
64,"alt_ns",5,1659.66666666667
64,"alt_ns",6,2311.55555555556
64,"alt_switch",1,847.5
64,"alt_switch",2,1022.6
64,"alt_switch",3,1159.44444444444
64,"alt_switch",4,1313.55555555556
64,"alt_switch",5,1523.11111111111
64,"alt_switch",6,2247.55555555556
64,"pure",1,449.53125
64,"pure",2,504.41935483871
64,"pure",3,558.064516129032
64,"pure",4,651.806451612903
64,"pure",5,833.129032258065
64,"pure",6,1557.35483870968
64,"rand_ns",1,742
64,"rand_ns",2,841.5
64,"rand_ns",3,930.5
64,"rand_ns",4,1111
64,"rand_ns",5,1449.55555555556
64,"rand_ns",6,2272.33333333333
64,"rand_switch",1,832.8
64,"rand_switch",2,994.2
64,"rand_switch",3,1143.3
64,"rand_switch",4,1346.55555555556
64,"rand_switch",5,1616.22222222222
64,"rand_switch",6,2386.44444444444
65,"alt_ns",1,880.666666666667
65,"alt_ns",2,1020.22222222222
65,"alt_ns",3,1238.44444444444
65,"alt_ns",4,1437.66666666667
65,"alt_ns",5,1706.55555555556
65,"alt_ns",6,2241.44444444444
65,"alt_switch",1,947.888888888889
65,"alt_switch",2,1127.33333333333
65,"alt_switch",3,1351.77777777778
65,"alt_switch",4,1524.55555555556
65,"alt_switch",5,1758.625
65,"alt_switch",6,2277.5
65,"pure",1,444.032258064516
65,"pure",2,481.161290322581
65,"pure",3,515.8
65,"pure",4,556.5
65,"pure",5,600.233333333333
65,"pure",6,763.033333333333
65,"rand_ns",1,676.333333333333
65,"rand_ns",2,792.777777777778
65,"rand_ns",3,864.555555555556
65,"rand_ns",4,959.777777777778
65,"rand_ns",5,1258
65,"rand_ns",6,1674.25
65,"rand_switch",1,849.222222222222
65,"rand_switch",2,1027.55555555556
65,"rand_switch",3,1114.66666666667
65,"rand_switch",4,1295.55555555556
65,"rand_switch",5,1617.11111111111
65,"rand_switch",6,1961.33333333333
66,"alt_ns",1,627.555555555556
66,"alt_ns",2,776.666666666667
66,"alt_ns",3,969
66,"alt_ns",4,1177.33333333333
66,"alt_ns",5,1372.875
66,"alt_ns",6,1612.125
66,"alt_switch",1,640.666666666667
66,"alt_switch",2,798.125
66,"alt_switch",3,935
66,"alt_switch",4,1030.625
66,"alt_switch",5,1200.5
66,"alt_switch",6,1684.125
66,"pure",1,437.625
66,"pure",2,477.53125
66,"pure",3,505.870967741935
66,"pure",4,534.548387096774
66,"pure",5,571.645161290323
66,"pure",6,710.870967741935
66,"rand_ns",1,664
66,"rand_ns",2,754.333333333333
66,"rand_ns",3,835.555555555556
66,"rand_ns",4,933.888888888889
66,"rand_ns",5,1230.44444444444
66,"rand_ns",6,1616.625
66,"rand_switch",1,833
66,"rand_switch",2,985.111111111111
66,"rand_switch",3,1164.33333333333
66,"rand_switch",4,1344.875
66,"rand_switch",5,1516.5
66,"rand_switch",6,1843
67,"alt_ns",1,779
67,"alt_ns",2,861.7
67,"alt_ns",3,914.3
67,"alt_ns",4,960
67,"alt_ns",5,1029.66666666667
67,"alt_ns",6,1221
67,"alt_switch",1,763.8
67,"alt_switch",2,842.8
67,"alt_switch",3,901.7
67,"alt_switch",4,985.3
67,"alt_switch",5,1134.22222222222
67,"alt_switch",6,1380.22222222222
67,"pure",1,394.5625
67,"pure",2,442.59375
67,"pure",3,470.84375
67,"pure",4,498.6875
67,"pure",5,529.354838709677
67,"pure",6,652.322580645161
67,"rand_ns",1,580.1
67,"rand_ns",2,669.7
67,"rand_ns",3,724.777777777778
67,"rand_ns",4,785.333333333333
67,"rand_ns",5,905.333333333333
67,"rand_ns",6,1288.55555555556
67,"rand_switch",1,686.9
67,"rand_switch",2,766.6
67,"rand_switch",3,861.666666666667
67,"rand_switch",4,950
67,"rand_switch",5,1064.55555555556
67,"rand_switch",6,1347
69,"alt_ns",1,777.2
69,"alt_ns",2,909.9
69,"alt_ns",3,1025.5
69,"alt_ns",4,1195.1
69,"alt_ns",5,1351.5
69,"alt_ns",6,1644.66666666667
69,"alt_switch",1,775.888888888889
69,"alt_switch",2,942.888888888889
69,"alt_switch",3,1051.11111111111
69,"alt_switch",4,1175.66666666667
69,"alt_switch",5,1398.66666666667
69,"alt_switch",6,1770.55555555556
69,"pure",1,409.0625
69,"pure",2,454.645161290323
69,"pure",3,485.032258064516
69,"pure",4,522.612903225806
69,"pure",5,581.354838709677
69,"pure",6,748.193548387097
69,"rand_ns",1,750.7
69,"rand_ns",2,839.9
69,"rand_ns",3,993.2
69,"rand_ns",4,1077.44444444444
69,"rand_ns",5,1199.44444444444
69,"rand_ns",6,1511.22222222222
69,"rand_switch",1,745.7
69,"rand_switch",2,842.3
69,"rand_switch",3,938
69,"rand_switch",4,1043.6
69,"rand_switch",5,1216.2
69,"rand_switch",6,1503.22222222222
70,"alt_ns",1,526.8
70,"alt_ns",2,604.3
70,"alt_ns",3,646.9
70,"alt_ns",4,688.8
70,"alt_ns",5,765.555555555556
70,"alt_ns",6,1233.22222222222
70,"alt_switch",1,619.888888888889
70,"alt_switch",2,769.111111111111
70,"alt_switch",3,914.333333333333
70,"alt_switch",4,1003.33333333333
70,"alt_switch",5,1182.44444444444
70,"alt_switch",6,1489.5
70,"pure",1,364.193548387097
70,"pure",2,419.366666666667
70,"pure",3,459.933333333333
70,"pure",4,505.066666666667
70,"pure",5,563.3
70,"pure",6,783.1
70,"rand_ns",1,564.888888888889
70,"rand_ns",2,670.666666666667
70,"rand_ns",3,708.333333333333
70,"rand_ns",4,746.25
70,"rand_ns",5,813.875
70,"rand_ns",6,1290.625
70,"rand_switch",1,726.444444444444
70,"rand_switch",2,861.111111111111
70,"rand_switch",3,978.777777777778
70,"rand_switch",4,1117.11111111111
70,"rand_switch",5,1296.11111111111
70,"rand_switch",6,1534.77777777778
71,"alt_ns",1,533.777777777778
71,"alt_ns",2,646
71,"alt_ns",3,815
71,"alt_ns",4,1074.875
71,"alt_ns",5,1442.75
71,"alt_ns",6,2928.25
71,"alt_switch",1,542.125
71,"alt_switch",2,675.5
71,"alt_switch",3,829.25
71,"alt_switch",4,1273.375
71,"alt_switch",5,1963.85714285714
71,"alt_switch",6,4160.57142857143
71,"pure",1,562.322580645161
71,"pure",2,651.066666666667
71,"pure",3,712.9
71,"pure",4,874.533333333333
71,"pure",5,1123.93333333333
71,"pure",6,1805.63333333333
71,"rand_ns",1,782.5
71,"rand_ns",2,944.666666666667
71,"rand_ns",3,1023.66666666667
71,"rand_ns",4,1181.55555555556
71,"rand_ns",5,1620
71,"rand_ns",6,2845.77777777778
71,"rand_switch",1,940.6
71,"rand_switch",2,1115.4
71,"rand_switch",3,1292.6
71,"rand_switch",4,1580.5
71,"rand_switch",5,2112.5
71,"rand_switch",6,3687.77777777778
72,"alt_ns",1,695.6
72,"alt_ns",2,932.8
72,"alt_ns",3,1030.2
72,"alt_ns",4,1131.88888888889
72,"alt_ns",5,1228.66666666667
72,"alt_ns",6,1725.11111111111
72,"alt_switch",1,742.6
72,"alt_switch",2,910.111111111111
72,"alt_switch",3,1046.77777777778
72,"alt_switch",4,1214.55555555556
72,"alt_switch",5,1395.66666666667
72,"alt_switch",6,1606.33333333333
72,"pure",1,406.366666666667
72,"pure",2,460.344827586207
72,"pure",3,495.793103448276
72,"pure",4,526.51724137931
72,"pure",5,594.310344827586
72,"pure",6,825.620689655172
72,"rand_ns",1,715.7
72,"rand_ns",2,804.3
72,"rand_ns",3,898.1
72,"rand_ns",4,1011.33333333333
72,"rand_ns",5,1214.77777777778
72,"rand_ns",6,1591.33333333333
72,"rand_switch",1,855.1
72,"rand_switch",2,974
72,"rand_switch",3,1099.77777777778
72,"rand_switch",4,1215.33333333333
72,"rand_switch",5,1445.33333333333
72,"rand_switch",6,1757.55555555556
73,"alt_ns",1,950.8
73,"alt_ns",2,1096.5
73,"alt_ns",3,1221.44444444444
73,"alt_ns",4,1466.77777777778
73,"alt_ns",5,1844.33333333333
73,"alt_ns",6,2080.11111111111
73,"alt_switch",1,892.2
73,"alt_switch",2,1107.8
73,"alt_switch",3,1229
73,"alt_switch",4,1327.66666666667
73,"alt_switch",5,1469.66666666667
73,"alt_switch",6,1802.11111111111
73,"pure",1,603.78125
73,"pure",2,651.5625
73,"pure",3,696.032258064516
73,"pure",4,749.129032258065
73,"pure",5,825.548387096774
73,"pure",6,1157.51612903226
73,"rand_ns",1,802.3
73,"rand_ns",2,969
73,"rand_ns",3,1056.2
73,"rand_ns",4,1216.2
73,"rand_ns",5,1373.44444444444
73,"rand_ns",6,1637.33333333333
73,"rand_switch",1,911.4
73,"rand_switch",2,1010.9
73,"rand_switch",3,1086.1
73,"rand_switch",4,1192.5
73,"rand_switch",5,1413.1
73,"rand_switch",6,1793.9
74,"alt_ns",1,795.555555555556
74,"alt_ns",2,923.444444444444
74,"alt_ns",3,1144.22222222222
74,"alt_ns",4,1355.125
74,"alt_ns",5,1691.125
74,"alt_ns",6,2343
74,"alt_switch",1,929.125
74,"alt_switch",2,1160.375
74,"alt_switch",3,1308.625
74,"alt_switch",4,1441.25
74,"alt_switch",5,1703
74,"alt_switch",6,2378.42857142857
74,"pure",1,486.433333333333
74,"pure",2,556.066666666667
74,"pure",3,592.5
74,"pure",4,635.7
74,"pure",5,686.551724137931
74,"pure",6,929.379310344828
74,"rand_ns",1,818.4
74,"rand_ns",2,957.333333333333
74,"rand_ns",3,1100.22222222222
74,"rand_ns",4,1209.88888888889
74,"rand_ns",5,1395
74,"rand_ns",6,2123.22222222222
74,"rand_switch",1,904
74,"rand_switch",2,1162.33333333333
74,"rand_switch",3,1360.77777777778
74,"rand_switch",4,1628.55555555556
74,"rand_switch",5,1898
74,"rand_switch",6,2478.625
75,"alt_ns",1,1073
75,"alt_ns",2,1399.2
75,"alt_ns",3,1828.9
75,"alt_ns",4,2321
75,"alt_ns",5,2874.8
75,"alt_ns",6,5326.66666666667
75,"alt_switch",1,1255.1
75,"alt_switch",2,1659.2
75,"alt_switch",3,1984.77777777778
75,"alt_switch",4,2453.44444444444
75,"alt_switch",5,3443.88888888889
75,"alt_switch",6,5760.88888888889
75,"pure",1,642.15625
75,"pure",2,725.4375
75,"pure",3,809.6875
75,"pure",4,894.838709677419
75,"pure",5,1165.83870967742
75,"pure",6,2009.90322580645
75,"rand_ns",1,827.333333333333
75,"rand_ns",2,1122.66666666667
75,"rand_ns",3,1349.11111111111
75,"rand_ns",4,1593.66666666667
75,"rand_ns",5,2664.22222222222
75,"rand_ns",6,5463.125
75,"rand_switch",1,1084.1
75,"rand_switch",2,1434.55555555556
75,"rand_switch",3,1617.44444444444
75,"rand_switch",4,1990.33333333333
75,"rand_switch",5,2572.33333333333
75,"rand_switch",6,4876.88888888889
76,"alt_ns",1,999.5
76,"alt_ns",2,1261.125
76,"alt_ns",3,1541
76,"alt_ns",4,1721
76,"alt_ns",5,2048.125
76,"alt_ns",6,3291.125
76,"alt_switch",1,904.333333333333
76,"alt_switch",2,1144.33333333333
76,"alt_switch",3,1382.125
76,"alt_switch",4,1621
76,"alt_switch",5,1889.375
76,"alt_switch",6,2802.125
76,"pure",1,571.259259259259
76,"pure",2,691.925925925926
76,"pure",3,780.111111111111
76,"pure",4,957.851851851852
76,"pure",5,1250.2962962963
76,"pure",6,2615.59259259259
76,"rand_ns",1,1069.33333333333
76,"rand_ns",2,1262
76,"rand_ns",3,1473.25
76,"rand_ns",4,1726.625
76,"rand_ns",5,2143.125
76,"rand_ns",6,3056.375
76,"rand_switch",1,1187.3
76,"rand_switch",2,1388.4
76,"rand_switch",3,1513
76,"rand_switch",4,1728.33333333333
76,"rand_switch",5,2105.33333333333
76,"rand_switch",6,3053.11111111111
77,"alt_ns",1,837.6
77,"alt_ns",2,947.333333333333
77,"alt_ns",3,1136.55555555556
77,"alt_ns",4,1404.33333333333
77,"alt_ns",5,1764.11111111111
77,"alt_ns",6,3034.77777777778
77,"alt_switch",1,977.444444444444
77,"alt_switch",2,1130.11111111111
77,"alt_switch",3,1326.55555555556
77,"alt_switch",4,1484.44444444444
77,"alt_switch",5,1788
77,"alt_switch",6,2463.22222222222
77,"pure",1,462.935483870968
77,"pure",2,522.677419354839
77,"pure",3,549.903225806452
77,"pure",4,593.870967741935
77,"pure",5,675.774193548387
77,"pure",6,1063.77419354839
77,"rand_ns",1,797
77,"rand_ns",2,949.444444444444
77,"rand_ns",3,1089.22222222222
77,"rand_ns",4,1272.22222222222
77,"rand_ns",5,1459
77,"rand_ns",6,2053.55555555556
77,"rand_switch",1,893.6
77,"rand_switch",2,1121.5
77,"rand_switch",3,1312.4
77,"rand_switch",4,1534.88888888889
77,"rand_switch",5,1854.44444444444
77,"rand_switch",6,2865.55555555556
78,"alt_ns",1,717.8
78,"alt_ns",2,855.2
78,"alt_ns",3,974.6
78,"alt_ns",4,1087.22222222222
78,"alt_ns",5,1273.44444444444
78,"alt_ns",6,2022
78,"alt_switch",1,884
78,"alt_switch",2,1058.66666666667
78,"alt_switch",3,1262.44444444444
78,"alt_switch",4,1546.11111111111
78,"alt_switch",5,2027.625
78,"alt_switch",6,2960.25
78,"pure",1,451.903225806452
78,"pure",2,533.161290322581
78,"pure",3,599.451612903226
78,"pure",4,658.096774193548
78,"pure",5,733.566666666667
78,"pure",6,1142.1
78,"rand_ns",1,811.666666666667
78,"rand_ns",2,950.666666666667
78,"rand_ns",3,1116
78,"rand_ns",4,1263.11111111111
78,"rand_ns",5,1533.33333333333
78,"rand_ns",6,2668.11111111111
78,"rand_switch",1,1082.4
78,"rand_switch",2,1367
78,"rand_switch",3,1590.8
78,"rand_switch",4,1770.1
78,"rand_switch",5,2173.1
