Subject,bin,type,mean
35,1,rand_local,117
35,2,rand_local,124.3
35,3,rand_local,158.3444444
35,4,rand_local,167.2444444
35,5,rand_local,197.4333333
35,6,rand_local,274.5555556
35,1,alt_local,37.14444444
35,2,alt_local,15.75555556
35,3,alt_local,46.46666667
35,4,alt_local,57.33333333
35,5,alt_local,55.11111111
35,6,alt_local,255.4027778
35,1,rand_global,357.4666667
35,2,rand_global,433.9
35,3,rand_global,507.8222222
35,4,rand_global,585.0888889
35,5,rand_global,748.2
35,6,rand_global,1161.1341
35,1,alt_global,462.4666667
35,2,alt_global,570.6
35,3,alt_global,659.4666667
35,4,alt_global,733.9777778
35,5,alt_global,858.4222222
35,6,alt_global,1021.911877
37,1,rand_local,135
37,2,rand_local,237
37,3,rand_local,338.8194444
37,4,rand_local,449.8055556
37,5,rand_local,548.3194444
37,6,rand_local,593.8611111
37,1,alt_local,-105.0222222
37,2,alt_local,-98.45555556
37,3,alt_local,-234.0888889
37,4,alt_local,-464.2555556
37,5,alt_local,-561.5333333
37,6,alt_local,-842.0666667
37,1,rand_global,297.6222222
37,2,rand_global,421
37,3,rand_global,536.3836207
37,4,rand_global,688.8534483
37,5,rand_global,1072.50431
37,6,rand_global,1652.387931
37,1,alt_global,535.2
37,2,alt_global,686.9
37,3,alt_global,902.9586207
37,4,alt_global,1261.803448
37,5,alt_global,1615.57931
37,6,alt_global,2276.537931
38,1,rand_local,175
38,2,rand_local,162.5888889
38,3,rand_local,194.2222222
38,4,rand_local,279.7777778
38,5,rand_local,255.3333333
38,6,rand_local,171.5555556
38,1,alt_local,-2.277777778
38,2,alt_local,49.28888889
38,3,alt_local,81.11111111
38,4,alt_local,128.6666667
38,5,alt_local,19.11111111
38,6,alt_local,36.66666667
38,1,rand_global,282.13125
38,2,rand_global,350.3322581
38,3,rand_global,424.9892473
38,4,rand_global,523.4050179
38,5,rand_global,754.9856631
38,6,rand_global,1014.659498
38,1,alt_global,390.53125
38,2,alt_global,465.6322581
38,3,alt_global,580.1003584
38,4,alt_global,706.4050179
38,5,alt_global,1092.430108
38,6,alt_global,1279.88172
39,1,rand_local,105.2666667
39,2,rand_local,94.22222222
39,3,rand_local,139.1111111
39,4,rand_local,67.11111111
39,5,rand_local,72.88888889
39,6,rand_local,-62.08333333
39,1,alt_local,33.43333333
39,2,alt_local,87.07777778
39,3,alt_local,193.3333333
39,4,alt_local,162.9
39,5,alt_local,117.6
39,6,alt_local,35.72222222
39,1,rand_global,243.1954023
39,2,rand_global,321.3793103
39,3,rand_global,373.4563492
39,4,rand_global,531.6547619
39,5,rand_global,700.3730159
39,6,rand_global,1017.75
39,1,alt_global,377.762069
39,2,alt_global,480.0793103
39,3,alt_global,518.6785714
39,4,alt_global,634.4214286
39,5,alt_global,806.8285714
39,6,alt_global,968.7777778
40,1,rand_local,-14.34444444
40,2,rand_local,54.43333333
40,3,rand_local,80.66666667
40,4,rand_local,23.44444444
40,5,rand_local,-6.777777778
40,6,rand_local,-139.8888889
40,1,alt_local,71.7
40,2,alt_local,77.5
40,3,alt_local,27.77777778
40,4,alt_local,56.22222222
40,5,alt_local,7.888888889
40,6,alt_local,57.66666667
40,1,rand_global,406.4444444
40,2,rand_global,428.344086
40,3,rand_global,504.9888889
40,4,rand_global,639.8555556
40,5,rand_global,864.7555556
40,6,rand_global,1186.211111
40,1,alt_global,338.9
40,2,alt_global,379.2774194
40,3,alt_global,442.2111111
40,4,alt_global,495.4111111
40,5,alt_global,668.2
40,6,alt_global,889.9888889
43,1,rand_local,104.1777778
43,2,rand_local,147.6666667
43,3,rand_local,156.7777778
43,4,rand_local,168.2222222
43,5,rand_local,132.4444444
43,6,rand_local,172.7777778
43,1,alt_local,58.6
43,2,alt_local,98.5
43,3,alt_local,56.1
43,4,alt_local,-73.11111111
43,5,alt_local,-152.1111111
43,6,alt_local,-63.88888889
43,1,rand_global,239.7706093
43,2,rand_global,300.6236559
43,3,rand_global,317.046595
43,4,rand_global,359.9605735
43,5,rand_global,484.0716846
43,6,rand_global,549.5
43,1,alt_global,403.1483871
43,2,alt_global,496.6903226
43,3,alt_global,665.5354839
43,4,alt_global,856.4050179
43,5,alt_global,1021.405018
43,6,alt_global,1150.277778
44,1,rand_local,121.7
44,2,rand_local,252.7777778
44,3,rand_local,350.8888889
44,4,rand_local,315.7777778
44,5,rand_local,44.55555556
44,6,rand_local,-232.3333333
44,1,alt_local,-143.3888889
44,2,alt_local,-20.36111111
44,3,alt_local,62.16666667
44,4,alt_local,109.8333333
44,5,alt_local,310.8333333
44,6,alt_local,45.125
44,1,rand_global,336.1290323
44,2,rand_global,476.2007168
44,3,rand_global,603.4265233
44,4,rand_global,843.2007168
44,5,rand_global,1369.229391
44,6,rand_global,2561.977778
44,1,alt_global,-44.37096774
44,2,alt_global,419.8951613
44,3,alt_global,562.3709677
44,4,alt_global,727.1451613
44,5,alt_global,857.9516129
44,6,alt_global,2125.325
45,1,rand_local,42.9
45,2,rand_local,61.6
45,3,rand_local,52
45,4,rand_local,21.8
45,5,rand_local,-75.88888889
45,6,rand_local,-167
45,1,alt_local,52.4
45,2,alt_local,47
45,3,alt_local,29.11111111
45,4,alt_local,-30.22222222
45,5,alt_local,-66.66666667
45,6,alt_local,-267.8888889
45,1,rand_global,205.275
45,2,rand_global,220.65625
45,3,rand_global,251.8709677
45,4,rand_global,325.1935484
45,5,rand_global,456.0035842
45,6,rand_global,542.0537634
45,1,alt_global,314.475
45,2,alt_global,356.55625
45,3,alt_global,388.7598566
45,4,alt_global,473.4157706
45,5,alt_global,533.1146953
45,6,alt_global,653.7204301
46,1,rand_local,102.7777778
46,2,rand_local,174.5555556
46,3,rand_local,178
46,4,rand_local,308.2222222
46,5,rand_local,14.55555556
46,6,rand_local,-47.04166667
46,1,alt_local,141.3777778
46,2,alt_local,192.55
46,3,alt_local,180.9
46,4,alt_local,68.875
46,5,alt_local,-129.9027778
46,6,alt_local,-406.9444444
46,1,rand_global,279.4
46,2,rand_global,357.3444444
46,3,rand_global,457.7
46,4,rand_global,561.7888889
46,5,rand_global,1109.811111
46,6,rand_global,1389.2
46,1,alt_global,382.8
46,2,alt_global,487.7666667
46,3,alt_global,657.9666667
46,4,alt_global,918.7333333
46,5,alt_global,1259.144444
46,6,alt_global,1458.977778
47,1,rand_local,128.8
47,2,rand_local,99.33333333
47,3,rand_local,5.444444444
47,4,rand_local,-71.77777778
47,5,rand_local,-141.5555556
47,6,rand_local,-72.22222222
47,1,alt_local,95.1
47,2,alt_local,46.3
47,3,alt_local,17.16666667
47,4,alt_local,-128.0111111
47,5,alt_local,-231.8888889
47,6,alt_local,-100.1111111
47,1,rand_global,349.5375
47,2,rand_global,358.7311828
47,3,rand_global,485.390681
47,4,rand_global,631.0143369
47,5,rand_global,747.5878136
47,6,rand_global,740.1756272
47,1,alt_global,347.9375
47,2,alt_global,410.1645161
47,3,alt_global,561.1129032
47,4,alt_global,833.8032258
47,5,alt_global,1060.032258
47,6,alt_global,1148.397849
50,1,rand_local,63.2
50,2,rand_local,58.77777778
50,3,rand_local,73.73333333
50,4,rand_local,51.82222222
50,5,rand_local,-28.03333333
50,6,rand_local,-218
50,1,alt_local,28.22222222
50,2,alt_local,40.44444444
50,3,alt_local,2.625
50,4,alt_local,-41.16666667
50,5,alt_local,-113.0972222
50,6,alt_local,-40.72222222
50,1,rand_global,262.2354839
50,2,rand_global,317.8351254
50,3,rand_global,346.1505376
50,4,rand_global,408.0035842
50,5,rand_global,537.655914
50,6,rand_global,794.5444444
50,1,alt_global,255.6021505
50,2,alt_global,298.390681
50,3,alt_global,409.858871
50,4,alt_global,518.7258065
50,5,alt_global,747.1975806
50,6,alt_global,757.2666667
51,1,rand_local,179.4
51,2,rand_local,136
51,3,rand_local,187.2
51,4,rand_local,401.4555556
51,5,rand_local,443.8888889
51,6,rand_local,510.5555556
51,1,alt_local,184.6
51,2,alt_local,311.8
51,3,alt_local,449.4
51,4,alt_local,545
51,5,alt_local,468.7333333
51,6,alt_local,513.3111111
51,1,rand_global,337.075
51,2,rand_global,418.25
51,3,rand_global,478.45
51,4,rand_global,628.0250896
51,5,rand_global,829.6379928
51,6,rand_global,960.7311828
51,1,alt_global,316.875
51,2,alt_global,342.15
51,3,alt_global,366.05
51,4,alt_global,451.1806452
51,5,alt_global,694.7935484
51,6,alt_global,866.8645161
53,1,rand_local,93.3
53,2,rand_local,119.8555556
53,3,rand_local,189.6444444
53,4,rand_local,196.7777778
53,5,rand_local,-55.22222222
53,6,rand_local,212.7777778
53,1,alt_local,37.34444444
53,2,alt_local,113.9555556
53,3,alt_local,207.3555556
53,4,alt_local,263.4
53,5,alt_local,192.825
53,6,alt_local,93.59722222
53,1,rand_global,322.9
53,2,rand_global,393.5444444
53,3,rand_global,442.0222222
53,4,rand_global,635.2777778
53,5,rand_global,1058.444444
53,6,rand_global,1266.066667
53,1,alt_global,350.8
53,2,alt_global,383.7
53,3,alt_global,412.6666667
53,4,alt_global,532.6
53,5,alt_global,786.9666667
53,6,alt_global,1142.177778
54,1,rand_local,76.5
54,2,rand_local,61.6
54,3,rand_local,111.2
54,4,rand_local,65.08888889
54,5,rand_local,90.77777778
54,6,rand_local,72.33333333
54,1,alt_local,-6.777777778
54,2,alt_local,37.88888889
54,3,alt_local,-99.88888889
54,4,alt_local,-191.8333333
54,5,alt_local,-38.05555556
54,6,alt_local,34.75
54,1,rand_global,295.7310345
54,2,rand_global,422.4965517
54,3,rand_global,502.1896552
54,4,rand_global,646.0068966
54,5,rand_global,772.0076628
54,6,rand_global,1043.521073
54,1,alt_global,387.7088123
54,2,alt_global,479.2298851
54,3,alt_global,680.2452107
54,4,alt_global,885.7068966
54,5,alt_global,950.3965517
54,6,alt_global,1051.090517
55,1,rand_local,278.2
55,2,rand_local,349.9
55,3,rand_local,292.7
55,4,rand_local,267.5555556
55,5,rand_local,113.5555556
55,6,rand_local,-689
55,1,alt_local,407
55,2,alt_local,445.6
55,3,alt_local,348.3777778
55,4,alt_local,388.4222222
55,5,alt_local,323.4222222
55,6,alt_local,899.5111111
55,1,rand_global,462.0064516
55,2,rand_global,547.4193548
55,3,rand_global,691.2
55,4,rand_global,817.8888889
55,5,rand_global,1194.277778
55,6,rand_global,2571.566667
55,1,alt_global,501.0064516
55,2,alt_global,672.9193548
55,3,alt_global,852.2
55,4,alt_global,1075.8
55,5,alt_global,1450.633333
55,6,alt_global,2045.5
56,1,rand_local,126.8
56,2,rand_local,288.6
56,3,rand_local,324.1
56,4,rand_local,244.7777778
56,5,rand_local,258.2222222
56,6,rand_local,147.5555556
56,1,alt_local,72.25555556
56,2,alt_local,-18.52777778
56,3,alt_local,-30.91666667
56,4,alt_local,-201.0138889
56,5,alt_local,-454.1111111
56,6,alt_local,-423.125
56,1,rand_global,273.8451613
56,2,rand_global,333.7516129
56,3,rand_global,430.2333333
56,4,rand_global,644.8222222
56,5,rand_global,816.6222222
56,6,rand_global,1209.955556
56,1,alt_global,368.9451613
56,2,alt_global,513.2293907
56,3,alt_global,629.2
56,4,alt_global,967.1555556
56,5,alt_global,1431.511111
56,6,alt_global,1693.066667
57,1,rand_local,28.3
57,2,rand_local,32.66666667
57,3,rand_local,36.11111111
57,4,rand_local,39
57,5,rand_local,-23.15277778
57,6,rand_local,123.0416667
57,1,alt_local,56.47777778
57,2,alt_local,56.88888889
57,3,alt_local,58.77777778
57,4,alt_local,151.7777778
57,5,alt_local,308.8888889
57,6,alt_local,228.3333333
57,1,rand_global,256.7586207
57,2,rand_global,296.1706349
57,3,rand_global,306.7777778
57,4,rand_global,359.1269841
57,5,rand_global,482.6964286
57,6,rand_global,636.5892857
57,1,alt_global,273.0586207
57,2,alt_global,299.5039683
57,3,alt_global,305.2222222
57,4,alt_global,340.9047619
57,5,alt_global,422.8769841
57,6,alt_global,516.6309524
58,1,rand_local,132
58,2,rand_local,239.0888889
58,3,rand_local,488.7444444
58,4,rand_local,653
58,5,rand_local,610.4444444
58,6,rand_local,22.55555556
58,1,alt_local,168.5444444
58,2,alt_local,516.9222222
58,3,alt_local,600.5972222
58,4,alt_local,694.3472222
58,5,alt_local,1180.083333
58,6,alt_local,1240.583333
58,1,rand_global,214.7032258
58,2,rand_global,280.6594982
58,3,rand_global,283.5232975
58,4,rand_global,473.5376344
58,5,rand_global,678.297491
58,6,rand_global,1216.978495
58,1,alt_global,235.8032258
58,2,alt_global,235.8483871
58,3,alt_global,277.7455197
58,4,alt_global,521.6487455
58,5,alt_global,744.4086022
58,6,alt_global,749.311828
59,1,rand_local,131
59,2,rand_local,183.1
59,3,rand_local,174.9
59,4,rand_local,130.0666667
59,5,rand_local,46.22222222
59,6,rand_local,-203.8888889
59,1,alt_local,202.0555556
59,2,alt_local,301.1
59,3,alt_local,275.8
59,4,alt_local,378.75
59,5,alt_local,465.9861111
59,6,alt_local,375.9444444
59,1,rand_global,276.9774194
59,2,rand_global,377.0322581
59,3,rand_global,490.7225806
59,4,rand_global,716.1075269
59,5,rand_global,986.8422939
59,6,rand_global,1228.387097
59,1,alt_global,252.1774194
59,2,alt_global,333.9322581
59,3,alt_global,478.5225806
59,4,alt_global,545.2741935
59,5,alt_global,739.953405
59,6,alt_global,1008.942652
60,1,rand_local,6.555555556
60,2,rand_local,102.2222222
60,3,rand_local,184.7916667
60,4,rand_local,220.375
60,5,rand_local,242.375
60,6,rand_local,189
60,1,alt_local,18.25396825
60,2,alt_local,24.50793651
60,3,alt_local,122.9365079
60,4,alt_local,185.6349206
60,5,alt_local,295.1607143
60,6,alt_local,617.3571429
60,1,rand_global,308.2222222
60,2,rand_global,371.9
60,3,rand_global,412.9416667
60,4,rand_global,580.137931
60,5,rand_global,751.6293103
60,6,rand_global,989.875
60,1,alt_global,383.8888889
60,2,alt_global,444.0111111
60,3,alt_global,503.8444444
60,4,alt_global,557.3601533
60,5,alt_global,656.5043103
60,6,alt_global,658.5
61,1,rand_local,74.2
61,2,rand_local,82.6
61,3,rand_local,69.3
61,4,rand_local,54.9
61,5,rand_local,121.1555556
61,6,rand_local,160.8888889
61,1,alt_local,109.2
61,2,alt_local,124.3
61,3,alt_local,129.9
61,4,alt_local,121.9
61,5,alt_local,101.7
61,6,alt_local,99.33333333
61,1,rand_global,287.31875
61,2,rand_global,351.975
61,3,rand_global,435.8580645
61,4,rand_global,522.2935484
61,5,rand_global,585.702509
61,6,rand_global,729.7311828
61,1,alt_global,267.91875
61,2,alt_global,313.975
61,3,alt_global,345.0580645
61,4,alt_global,454.6935484
61,5,alt_global,598.5580645
61,6,alt_global,798.6200717
62,1,rand_local,10.2
62,2,rand_local,-5.7
62,3,rand_local,40.8
62,4,rand_local,42.88888889
62,5,rand_local,11.8
62,6,rand_local,135.1111111
62,1,alt_local,-66.5
62,2,alt_local,-69.7
62,3,alt_local,-84.35555556
62,4,alt_local,-90.23333333
62,5,alt_local,17.52222222
62,6,alt_local,143.3333333
62,1,rand_global,402.51875
62,2,rand_global,504.76875
62,3,rand_global,572.5875
62,4,rand_global,689.6272401
62,5,rand_global,845.9677419
62,6,rand_global,865.3405018
62,1,alt_global,363.91875
62,2,alt_global,450.76875
62,3,alt_global,578.7430556
62,4,alt_global,731.8494624
62,5,alt_global,848.7455197
62,6,alt_global,902.562724
63,1,rand_local,69.1
63,2,rand_local,109.5222222
63,3,rand_local,154.1111111
63,4,rand_local,197
63,5,rand_local,270.3333333
63,6,rand_local,53.22222222
63,1,alt_local,25.7
63,2,alt_local,44.5
63,3,alt_local,0.988888889
63,4,alt_local,16.77777778
63,5,alt_local,2.111111111
63,6,alt_local,127.6666667
63,1,rand_global,205.58125
63,2,rand_global,181.5277778
63,3,rand_global,200.25
63,4,rand_global,227.1875
63,5,rand_global,281.9784946
63,6,rand_global,742.1827957
63,1,alt_global,293.58125
63,2,alt_global,293.75
63,3,alt_global,392.3611111
63,4,alt_global,494.4097222
63,5,alt_global,636.6451613
63,6,alt_global,834.7383513
64,1,rand_local,90.8
64,2,rand_local,152.7
64,3,rand_local,212.8
64,4,rand_local,235.5555556
64,5,rand_local,166.6666667
64,6,rand_local,114.1111111
64,1,alt_local,59.6
64,2,alt_local,81.8
64,3,alt_local,-1.155555556
64,4,alt_local,-14.88888889
64,5,alt_local,-136.5555556
64,6,alt_local,-64
64,1,rand_global,292.46875
64,2,rand_global,337.0806452
64,3,rand_global,372.4354839
64,4,rand_global,459.1935484
64,5,rand_global,616.4265233
64,6,rand_global,714.9784946
64,1,alt_global,338.36875
64,2,alt_global,436.3806452
64,3,alt_global,602.5354839
64,4,alt_global,676.6379928
64,5,alt_global,826.5376344
64,6,alt_global,754.2007168
65,1,rand_local,172.8888889
65,2,rand_local,234.7777778
65,3,rand_local,250.1111111
65,4,rand_local,335.7777778
65,5,rand_local,359.1111111
65,6,rand_local,287.0833333
65,1,alt_local,67.22222222
65,2,alt_local,107.1111111
65,3,alt_local,113.3333333
65,4,alt_local,86.88888889
65,5,alt_local,52.06944444
65,6,alt_local,36.05555556
65,1,rand_global,232.3010753
65,2,rand_global,311.6164875
65,3,rand_global,348.7555556
65,4,rand_global,403.2777778
65,5,rand_global,657.7666667
65,6,rand_global,911.2166667
65,1,alt_global,436.6344086
65,2,alt_global,539.0609319
65,3,alt_global,722.6444444
65,4,alt_global,881.1666667
65,5,alt_global,1106.322222
65,6,alt_global,1478.411111
66,1,rand_local,169
66,2,rand_local,230.7777778
66,3,rand_local,328.7777778
66,4,rand_local,410.9861111
66,5,rand_local,286.0555556
66,6,rand_local,226.375
66,1,alt_local,13.11111111
66,2,alt_local,21.45833333
66,3,alt_local,-34
66,4,alt_local,-146.7083333
66,5,alt_local,-172.375
66,6,alt_local,72
66,1,rand_global,226.375
66,2,rand_global,276.8020833
66,3,rand_global,329.6845878
66,4,rand_global,399.3405018
66,5,rand_global,658.7992832
66,6,rand_global,905.7540323
66,1,alt_global,189.9305556
66,2,alt_global,299.1354167
66,3,alt_global,463.1290323
66,4,alt_global,642.7849462
66,5,alt_global,801.2298387
66,6,alt_global,901.2540323
67,1,rand_local,106.8
67,2,rand_local,96.9
67,3,rand_local,136.8888889
67,4,rand_local,164.6666667
67,5,rand_local,159.2222222
67,6,rand_local,58.44444444
67,1,alt_local,-15.2
67,2,alt_local,-18.9
67,3,alt_local,-12.6
67,4,alt_local,25.3
67,5,alt_local,104.5555556
67,6,alt_local,159.2222222
67,1,rand_global,185.5375
67,2,rand_global,227.10625
67,3,rand_global,253.9340278
67,4,rand_global,286.6458333
67,5,rand_global,375.9784946
67,6,rand_global,636.2329749
67,1,alt_global,384.4375
67,2,alt_global,419.10625
67,3,alt_global,443.45625
67,4,alt_global,461.3125
67,5,alt_global,500.311828
67,6,alt_global,568.6774194
69,1,rand_local,-5
69,2,rand_local,2.4
69,3,rand_local,-55.2
69,4,rand_local,-33.84444444
69,5,rand_local,16.75555556
69,6,rand_local,-8
69,1,alt_local,-1.311111111
69,2,alt_local,32.98888889
69,3,alt_local,25.61111111
69,4,alt_local,-19.43333333
69,5,alt_local,47.16666667
69,6,alt_local,125.8888889
69,1,rand_global,341.6375
69,2,rand_global,385.2548387
69,3,rand_global,508.1677419
69,4,rand_global,554.8315412
69,5,rand_global,618.0896057
69,6,rand_global,763.0286738
69,1,alt_global,368.1375
69,2,alt_global,455.2548387
69,3,alt_global,540.4677419
69,4,alt_global,672.4870968
69,5,alt_global,770.1451613
69,6,alt_global,896.4731183
70,1,rand_local,161.5555556
70,2,rand_local,190.4444444
70,3,rand_local,270.4444444
70,4,rand_local,370.8611111
70,5,rand_local,482.2361111
70,6,rand_local,244.1527778
70,1,alt_local,93.08888889
70,2,alt_local,164.8111111
70,3,alt_local,267.4333333
70,4,alt_local,314.5333333
70,5,alt_local,416.8888889
70,6,alt_local,256.2777778
70,1,rand_global,200.6953405
70,2,rand_global,251.3
70,3,rand_global,248.4
70,4,rand_global,241.1833333
70,5,rand_global,250.575
70,6,rand_global,507.525
70,1,alt_global,162.6064516
70,2,alt_global,184.9333333
70,3,alt_global,186.9666667
70,4,alt_global,183.7333333
70,5,alt_global,202.2555556
70,6,alt_global,450.1222222
71,1,rand_local,158.1
71,2,rand_local,170.7333333
71,3,rand_local,268.9333333
71,4,rand_local,398.9444444
71,5,rand_local,492.5
71,6,rand_local,842
71,1,alt_local,8.347222222
71,2,alt_local,29.5
71,3,alt_local,14.25
71,4,alt_local,198.5
71,5,alt_local,521.1071429
71,6,alt_local,1232.321429
71,1,rand_global,220.1774194
71,2,rand_global,293.6
