Subject,bin,type,mean
71,3,rand_global,310.7666667
71,4,rand_global,307.0222222
71,5,rand_global,496.0666667
71,6,rand_global,1040.144444
71,1,alt_global,-28.54480287
71,2,alt_global,-5.066666667
71,3,alt_global,102.1
71,4,alt_global,200.3416667
71,5,alt_global,318.8166667
71,6,alt_global,1122.616667
72,1,rand_local,139.4
72,2,rand_local,169.7
72,3,rand_local,201.6777778
72,4,rand_local,204
72,5,rand_local,230.5555556
72,6,rand_local,166.2222222
72,1,alt_local,47
72,2,alt_local,-22.68888889
72,3,alt_local,16.57777778
72,4,alt_local,82.66666667
72,5,alt_local,167
72,6,alt_local,-118.7777778
72,1,rand_global,309.3333333
72,2,rand_global,343.9551724
72,3,rand_global,402.3068966
72,4,rand_global,484.816092
72,5,rand_global,620.467433
72,6,rand_global,765.7126437
72,1,alt_global,289.2333333
72,2,alt_global,472.4551724
72,3,alt_global,534.4068966
72,4,alt_global,605.3716475
72,5,alt_global,634.3563218
72,6,alt_global,899.4904215
73,1,rand_local,109.1
73,2,rand_local,41.9
73,3,rand_local,29.9
73,4,rand_local,-23.7
73,5,rand_local,39.65555556
73,6,rand_local,156.5666667
73,1,alt_local,-58.6
73,2,alt_local,11.3
73,3,alt_local,7.555555556
73,4,alt_local,-139.1111111
73,5,alt_local,-374.6666667
73,6,alt_local,-278
73,1,rand_global,198.51875
73,2,rand_global,317.4375
73,3,rand_global,360.1677419
73,4,rand_global,467.0709677
73,5,rand_global,547.8960573
73,6,rand_global,479.8172043
73,1,alt_global,347.01875
73,2,alt_global,444.9375
73,3,alt_global,525.4121864
73,4,alt_global,717.6487455
73,5,alt_global,1018.784946
73,6,alt_global,922.5949821
74,1,rand_local,85.6
74,2,rand_local,205
74,3,rand_local,260.5555556
74,4,rand_local,418.6666667
74,5,rand_local,503
74,6,rand_local,355.4027778
74,1,alt_local,133.5694444
74,2,alt_local,236.9305556
74,3,alt_local,164.4027778
74,4,alt_local,86.125
74,5,alt_local,11.875
74,6,alt_local,35.42857143
74,1,rand_global,331.9666667
74,2,rand_global,401.2666667
74,3,rand_global,507.7222222
74,4,rand_global,574.1888889
74,5,rand_global,708.4482759
74,6,rand_global,1193.842912
74,1,alt_global,309.1222222
74,2,alt_global,367.3777778
74,3,alt_global,551.7222222
74,4,alt_global,719.425
74,5,alt_global,1004.573276
74,6,alt_global,1413.62069
75,1,rand_local,256.7666667
75,2,rand_local,311.8888889
75,3,rand_local,268.3333333
75,4,rand_local,396.6666667
75,5,rand_local,-91.88888889
75,6,rand_local,-586.2361111
75,1,alt_local,182.1
75,2,alt_local,260
75,3,alt_local,155.8777778
75,4,alt_local,132.4444444
75,5,alt_local,569.0888889
75,6,alt_local,434.2222222
75,1,rand_global,185.1770833
75,2,rand_global,397.2291667
75,3,rand_global,539.4236111
75,4,rand_global,698.827957
75,5,rand_global,1498.383513
75,6,rand_global,3453.221774
75,1,alt_global,430.84375
75,2,alt_global,673.7625
75,3,alt_global,1019.2125
75,4,alt_global,1426.16129
75,5,alt_global,1708.96129
75,6,alt_global,3316.763441
76,1,rand_local,117.9666667
76,2,rand_local,126.4
76,3,rand_local,39.75
76,4,rand_local,1.708333333
76,5,rand_local,-37.79166667
76,6,rand_local,-3.263888889
76,1,alt_local,-95.16666667
76,2,alt_local,-116.7916667
76,3,alt_local,-158.875
76,4,alt_local,-100
76,5,alt_local,-158.75
76,6,alt_local,-489
76,1,rand_global,498.0740741
76,2,rand_global,570.0740741
76,3,rand_global,693.1388889
76,4,rand_global,768.7731481
76,5,rand_global,892.8287037
76,6,rand_global,440.7824074
76,1,alt_global,428.2407407
76,2,alt_global,569.1990741
76,3,alt_global,760.8888889
76,4,alt_global,763.1481481
76,5,alt_global,797.8287037
76,6,alt_global,675.5324074
77,1,rand_local,96.6
77,2,rand_local,172.0555556
77,3,rand_local,223.1777778
77,4,rand_local,262.6666667
77,5,rand_local,395.4444444
77,6,rand_local,812
77,1,alt_local,139.8444444
77,2,alt_local,182.7777778
77,3,alt_local,190
77,4,alt_local,80.11111111
77,5,alt_local,23.88888889
77,6,alt_local,-571.5555556
77,1,rand_global,334.0645161
77,2,rand_global,426.7670251
77,3,rand_global,539.3189964
77,4,rand_global,678.3512545
77,5,rand_global,783.2258065
77,6,rand_global,989.781362
77,1,alt_global,374.6645161
77,2,alt_global,424.655914
77,3,alt_global,586.6523297
77,4,alt_global,810.4623656
77,5,alt_global,1088.336918
77,6,alt_global,1971.003584
78,1,rand_local,270.7333333
78,2,rand_local,416.3333333
78,3,rand_local,474.8
78,4,rand_local,506.9888889
78,5,rand_local,639.7666667
78,6,rand_local,190.3333333
78,1,alt_local,166.2
78,2,alt_local,203.4666667
78,3,alt_local,287.8444444
78,4,alt_local,458.8888889
78,5,alt_local,754.1805556
78,6,alt_local,938.25
78,1,rand_global,359.7634409
78,2,rand_global,417.5053763
78,3,rand_global,516.5483871
78,4,rand_global,605.0143369
78,5,rand_global,799.7666667
78,6,rand_global,1526.011111
78,1,alt_global,265.8967742
78,2,alt_global,322.0387097
78,3,alt_global,375.1483871
78,4,alt_global,429.125448
78,5,alt_global,539.8777778
78,6,alt_global,879.9
80,1,rand_local,264.2
80,2,rand_local,399.6777778
80,3,rand_local,459.9444444
80,4,rand_local,359.2222222
80,5,rand_local,475.8888889
80,6,rand_local,610.7777778
80,1,alt_local,169.1
80,2,alt_local,104
80,3,alt_local,-53.2
80,4,alt_local,-212.5111111
80,5,alt_local,-318.1111111
80,6,alt_local,-934.1111111
80,1,rand_global,432.80625
80,2,rand_global,542.8673835
80,3,rand_global,628.8458781
80,4,rand_global,973.8458781
80,5,rand_global,1209.767025
80,6,rand_global,1988.702509
80,1,alt_global,526.50625
80,2,alt_global,737.8451613
80,3,alt_global,1057.290323
80,4,alt_global,1346.690323
80,5,alt_global,1706.322581
80,6,alt_global,2659.591398
81,1,rand_local,129.7
81,2,rand_local,162
81,3,rand_local,151
81,4,rand_local,176.4444444
81,5,rand_local,246.0222222
81,6,rand_local,502.5555556
81,1,alt_local,83.26666667
81,2,alt_local,11.66666667
81,3,alt_local,4.922222222
81,4,alt_local,75.67777778
81,5,alt_local,224.3555556
81,6,alt_local,319.1111111
81,1,rand_global,177.5875
81,2,rand_global,226.6875
81,3,rand_global,335.8375
81,4,rand_global,393.1805556
81,5,rand_global,509.2152778
81,6,rand_global,687.3655914
81,1,alt_global,345.5875
81,2,alt_global,511.1875
81,3,alt_global,591.2375
81,4,alt_global,646.725
81,5,alt_global,679.6375
81,6,alt_global,936.921147
82,1,rand_local,308.8555556
82,2,rand_local,374.7777778
82,3,rand_local,457.3333333
82,4,rand_local,592.1111111
82,5,rand_local,813.8888889
82,6,rand_local,706.5555556
82,1,alt_local,215
82,2,alt_local,286.7
82,3,alt_local,364.2
82,4,alt_local,470.5666667
82,5,alt_local,478.1111111
82,6,alt_local,340.5888889
82,1,rand_global,319.3799283
82,2,rand_global,432.9666667
82,3,rand_global,466.5888889
82,4,rand_global,501.3666667
82,5,rand_global,619.9666667
82,6,rand_global,970.0222222
82,1,alt_global,322.0354839
82,2,alt_global,372.5666667
82,3,alt_global,401.1666667
82,4,alt_global,463.8
82,5,alt_global,637.3
82,6,alt_global,1002.766667
83,1,rand_local,134.5555556
83,2,rand_local,160.0444444
83,3,rand_local,204.4666667
83,4,rand_local,194.1111111
83,5,rand_local,202.4444444
83,6,rand_local,258.1111111
83,1,alt_local,137.8
83,2,alt_local,79.26666667
83,3,alt_local,33.22222222
83,4,alt_local,43.11111111
83,5,alt_local,-25.11111111
83,6,alt_local,-179.4444444
83,1,rand_global,326.4444444
83,2,rand_global,383.0071685
83,3,rand_global,413.9462366
83,4,rand_global,514.7275986
83,5,rand_global,654.8781362
83,6,rand_global,862.0322581
83,1,alt_global,356.6
83,2,alt_global,507.7849462
83,3,alt_global,671.6129032
83,4,alt_global,840.3942652
83,5,alt_global,1034.655914
83,6,alt_global,1309.25448
84,1,rand_local,266.2
84,2,rand_local,297.4333333
84,3,rand_local,371.5555556
84,4,rand_local,403.8888889
84,5,rand_local,381.1111111
84,6,rand_local,292.3333333
84,1,alt_local,173
84,2,alt_local,297.1
84,3,alt_local,333.5
84,4,alt_local,359.8
84,5,alt_local,304.0222222
84,6,alt_local,62.66666667
84,1,rand_global,296.5125
84,2,rand_global,364.9625
84,3,rand_global,409.3576389
84,4,rand_global,529.7634409
84,5,rand_global,729.7956989
84,6,rand_global,822.9318996
84,1,alt_global,232.4125
84,2,alt_global,231.9625
84,3,alt_global,249.16875
84,4,alt_global,302.9967742
84,5,alt_global,497.3290323
84,6,alt_global,683.7096774
85,1,rand_local,278.4
85,2,rand_local,315.4444444
85,3,rand_local,335.8888889
85,4,rand_local,351.8888889
85,5,rand_local,141.2222222
85,6,rand_local,249.2222222
85,1,alt_local,257.1
85,2,alt_local,160
85,3,alt_local,-30.4
85,4,alt_local,-123.6
85,5,alt_local,-266.8888889
85,6,alt_local,-240.4444444
85,1,rand_global,316.5625
85,2,rand_global,352.2152778
85,3,rand_global,418.0250896
85,4,rand_global,416.1433692
85,5,rand_global,740.6630824
85,6,rand_global,865.6845878
85,1,alt_global,510.2625
85,2,alt_global,713.3375
85,3,alt_global,1062.380645
85,4,alt_global,1204.832258
85,5,alt_global,1706.44086
85,6,alt_global,2040.017921
86,1,rand_local,262.2
86,2,rand_local,290.4
86,3,rand_local,331.8
86,4,rand_local,400.3333333
86,5,rand_local,397.7777778
86,6,rand_local,242.8888889
86,1,alt_local,43.4
86,2,alt_local,11.1
86,3,alt_local,-4.722222222
86,4,alt_local,55.33333333
86,5,alt_local,155.3333333
86,6,alt_local,554
86,1,rand_global,323.13125
86,2,rand_global,452.1935484
86,3,rand_global,568.2193548
86,4,rand_global,685.9175627
86,5,rand_global,857.3727599
86,6,rand_global,1282.100358
86,1,alt_global,466.23125
86,2,alt_global,567.4935484
86,3,alt_global,614.6415771
86,4,alt_global,696.4731183
86,5,alt_global,769.0394265
86,6,alt_global,894.9892473
87,1,rand_local,20
87,2,rand_local,78.42222222
87,3,rand_local,107.7777778
87,4,rand_local,-75.55555556
87,5,rand_local,-169.1111111
87,6,rand_local,-184
87,1,alt_local,80.93636364
87,2,alt_local,109.6
87,3,alt_local,57
87,4,alt_local,79.36666667
87,5,alt_local,92.5
87,6,alt_local,-104.4555556
87,1,rand_global,246.43125
87,2,rand_global,269.175
87,3,rand_global,316.0104167
87,4,rand_global,625.0520833
87,5,rand_global,917.2365591
87,6,rand_global,1188.265233
87,1,alt_global,303.3948864
87,2,alt_global,389.275
87,3,alt_global,515.34375
87,4,alt_global,653.01875
87,5,alt_global,874.4032258
87,6,alt_global,1201.609677
88,1,rand_local,588.4222222
88,2,rand_local,631.3333333
88,3,rand_local,554.4444444
88,4,rand_local,458.1111111
88,5,rand_local,650.6666667
88,6,rand_local,473.5138889
88,1,alt_local,172.2
88,2,alt_local,297.7888889
88,3,alt_local,393.5555556
88,4,alt_local,547.2222222
88,5,alt_local,784.7777778
88,6,alt_local,558
88,1,rand_global,279.425
88,2,rand_global,424.8125
88,3,rand_global,518.7275986
88,4,rand_global,696.4229391
88,5,rand_global,896.6953405
88,6,rand_global,1541.111111
88,1,alt_global,289.925
88,2,alt_global,371.9236111
88,3,alt_global,427.5053763
88,4,alt_global,596.311828
88,5,alt_global,654.8064516
88,6,alt_global,1127.777778
89,1,rand_local,147.7
89,2,rand_local,173.7666667
89,3,rand_local,234.6666667
89,4,rand_local,229.5555556
89,5,rand_local,133.5555556
89,6,rand_local,326.3333333
89,1,alt_local,79.97777778
89,2,alt_local,197.4444444
89,3,alt_local,283.1111111
89,4,alt_local,164.7777778
89,5,alt_local,7.666666667
89,6,alt_local,-540
89,1,rand_global,249.6645161
89,2,rand_global,322.0752688
89,3,rand_global,377.9713262
89,4,rand_global,530.6308244
89,5,rand_global,726.9247312
89,6,rand_global,912.6057348
89,1,alt_global,300.2867384
89,2,alt_global,343.1863799
89,3,alt_global,413.9713262
89,4,alt_global,607.7419355
89,5,alt_global,934.4802867
89,6,alt_global,1565.383513
90,1,rand_local,165.3
90,2,rand_local,184.8
90,3,rand_local,191.0222222
90,4,rand_local,190.9777778
90,5,rand_local,290.3333333
90,6,rand_local,381.1111111
90,1,alt_local,84.55555556
90,2,alt_local,202.4444444
90,3,alt_local,306.6666667
90,4,alt_local,402.8888889
90,5,alt_local,567.6666667
90,6,alt_local,604.3333333
90,1,rand_global,287.9580645
90,2,rand_global,382.9483871
90,3,rand_global,432.1032258
90,4,rand_global,504.4
90,5,rand_global,597.3222222
90,6,rand_global,665.6333333
90,1,alt_global,147.2580645
90,2,alt_global,205.437276
90,3,alt_global,214.2365591
90,4,alt_global,193.9333333
90,5,alt_global,218.7666667
90,6,alt_global,174.0777778
91,1,rand_local,114.8
91,2,rand_local,118.4
91,3,rand_local,56.32222222
91,4,rand_local,61.51111111
91,5,rand_local,86.2
91,6,rand_local,-130.6444444
91,1,alt_local,136.5
91,2,alt_local,164.8
91,3,alt_local,125.0888889
91,4,alt_local,56.74444444
91,5,alt_local,-5.422222222
91,6,alt_local,27.66666667
91,1,rand_global,362.08125
91,2,rand_global,421.2375
91,3,rand_global,530.8402778
91,4,rand_global,629.3263889
91,5,rand_global,801.483871
91,6,rand_global,1161.412186
91,1,alt_global,431.58125
91,2,alt_global,575.4375
91,3,alt_global,729.8625
91,4,alt_global,876.1375
91,5,alt_global,1023.683871
91,6,alt_global,1156.856631
92,1,rand_local,104.7
92,2,rand_local,147.2222222
92,3,rand_local,208.1666667
92,4,rand_local,229.1666667
92,5,rand_local,250
92,6,rand_local,17.11111111
92,1,alt_local,128.1
92,2,alt_local,157.3
92,3,alt_local,158.6
92,4,alt_local,197.1777778
92,5,alt_local,239.7222222
92,6,alt_local,112.1111111
92,1,rand_global,339.7516129
92,2,rand_global,355.9677419
92,3,rand_global,376.7
92,4,rand_global,383.3
92,5,rand_global,484.5666667
92,6,rand_global,752.3333333
92,1,alt_global,314.7516129
92,2,alt_global,337.3677419
92,3,alt_global,361.4
92,4,alt_global,414.4
92,5,alt_global,534.0666667
92,6,alt_global,639.3333333
93,1,rand_local,51.01111111
93,2,rand_local,67.95555556
93,3,rand_local,46.1
93,4,rand_local,61.11111111
93,5,rand_local,-73.11111111
93,6,rand_local,-60.11111111
93,1,alt_local,23.4
93,2,alt_local,31.6
93,3,alt_local,59.86666667
93,4,alt_local,57.12222222
93,5,alt_local,59.22222222
93,6,alt_local,-36.66666667
93,1,rand_global,176.2013889
93,2,rand_global,229.6944444
93,3,rand_global,372.9032258
93,4,rand_global,476.5483871
93,5,rand_global,645.2365591
93,6,rand_global,803.5591398
93,1,alt_global,248.9125
93,2,alt_global,280.15
93,3,alt_global,342.7032258
93,4,alt_global,427.6483871
93,5,alt_global,569.5698925
93,6,alt_global,802.3369176
94,1,rand_local,136.7636364
94,2,rand_local,152
94,3,rand_local,126.1
94,4,rand_local,110.1333333
94,5,rand_local,34.81111111
94,6,rand_local,-263.9
94,1,alt_local,172.3
94,2,alt_local,100.4
94,3,alt_local,-79.1
94,4,alt_local,-242.9
94,5,alt_local,-354.7777778
94,6,alt_local,-555.3333333
94,1,rand_global,310.3096774
94,2,rand_global,337.0935484
94,3,rand_global,386.6354839
94,4,rand_global,434.0860215
94,5,rand_global,586.7275986
94,6,rand_global,629.1
94,1,alt_global,259.9096774
94,2,alt_global,332.4935484
94,3,alt_global,500.0354839
94,4,alt_global,643.3193548
94,5,alt_global,773.9498208
94,6,alt_global,880.8777778
95,1,rand_local,125.3333333
95,2,rand_local,143.8888889
95,3,rand_local,239.2222222
95,4,rand_local,340.7777778
95,5,rand_local,166.1805556
95,6,rand_local,107.625
95,1,alt_local,53.36111111
95,2,alt_local,114.5
95,3,alt_local,119.9166667
95,4,alt_local,235.2777778
95,5,alt_local,150.2222222
95,6,alt_local,30.15873016
95,1,rand_global,258.2111111
95,2,rand_global,283.3444444
95,3,rand_global,289.8666667
95,4,rand_global,333.6333333
95,5,rand_global,849.7198276
95,6,rand_global,1383.387931
95,1,alt_global,375.6555556
95,2,alt_global,437.9
95,3,alt_global,495.8666667
95,4,alt_global,686.1888889
95,5,alt_global,1022.122605
95,6,alt_global,1525.693487
97,1,rand_local,218.8
97,2,rand_local,188.3
97,3,rand_local,24.6
97,4,rand_local,-14.9
97,5,rand_local,-53.56666667
97,6,rand_local,133.8888889
97,1,alt_local,45.7
97,2,alt_local,53.48888889
97,3,alt_local,-24.57777778
97,4,alt_local,-55.08888889
97,5,alt_local,-126.6777778
97,6,alt_local,-212
97,1,rand_global,362.0451613
97,2,rand_global,467.6096774
97,3,rand_global,683.4612903
97,4,rand_global,793.916129
97,5,rand_global,950.827957
97,6,rand_global,1101.405018
97,1,alt_global,419.7451613
97,2,alt_global,508.1096774
97,3,alt_global,642.9612903
97,4,alt_global,776.716129
97,5,alt_global,974.0612903
97,6,alt_global,1294.849462
98,1,rand_local,109.3
98,2,rand_local,207
98,3,rand_local,233.7777778
98,4,rand_local,231.8888889
98,5,rand_local,245.8888889
98,6,rand_local,184.7777778
98,1,alt_local,52.17777778
98,2,alt_local,79.44444444
98,3,alt_local,90.55555556
98,4,alt_local,142.3333333
98,5,alt_local,126.7777778
98,6,alt_local,69
98,1,rand_global,191.54375
98,2,rand_global,220.3258065
98,3,rand_global,276.5125448
98,4,rand_global,312.9892473
98,5,rand_global,389.1362007
98,6,rand_global,572.0681004
98,1,alt_global,204.94375
98,2,alt_global,207.2258065
98,3,alt_global,250.1792115
98,4,alt_global,282.9892473
98,5,alt_global,332.1362007
98,6,alt_global,478.5125448
99,1,rand_local,227.2
99,2,rand_local,262.1
99,3,rand_local,315
99,4,rand_local,378.1111111
99,5,rand_local,669.3333333
99,6,rand_local,947.1111111
99,1,alt_local,404.5
99,2,alt_local,444.3
99,3,alt_local,409.7
99,4,alt_local,421.2
99,5,alt_local,439.1333333
99,6,alt_local,190.1111111
99,1,rand_global,444.9125
99,2,rand_global,484.1806452
99,3,rand_global,555.3763441
99,4,rand_global,611.9390681
99,5,rand_global,565.8207885
99,6,rand_global,328.8207885
99,1,alt_global,245.3125
99,2,alt_global,377.4806452
99,3,alt_global,479.4096774
99,4,alt_global,586.4612903
99,5,alt_global,662.9096774
99,6,alt_global,765.1541219
100,1,rand_local,178.8
100,2,rand_local,251
100,3,rand_local,287.0333333
100,4,rand_local,345.0222222
100,5,rand_local,428.8888889
100,6,rand_local,368.3333333
100,1,alt_local,102.7333333
100,2,alt_local,94.72222222
100,3,alt_local,171.9
100,4,alt_local,151.7666667
100,5,alt_local,118.2222222
100,6,alt_local,-118.2222222
100,1,rand_global,254.625
100,2,rand_global,304.125
100,3,rand_global,339.3967742
100,4,rand_global,435.8129032
100,5,rand_global,527.5304659
100,6,rand_global,684.8207885
100,1,alt_global,235.225
100,2,alt_global,300.125
100,3,alt_global,326.1967742
100,4,alt_global,419.5129032
100,5,alt_global,622.6415771
100,6,alt_global,949.4874552
101,1,rand_local,-7.411111111
101,2,rand_local,85.61111111
101,3,rand_local,49.2
101,4,rand_local,90.8
101,5,rand_local,12.77777778
101,6,rand_local,-18.88888889
101,1,alt_local,90.46666667
101,2,alt_local,137.2444444
101,3,alt_local,149.4444444
101,4,alt_local,127.6666667
101,5,alt_local,90.88888889
101,6,alt_local,-13
101,1,rand_global,329.8530466
101,2,rand_global,347.3727599
101,3,rand_global,410.0967742
101,4,rand_global,516.0322581
101,5,rand_global,601.5770609
101,6,rand_global,204.1863799
101,1,alt_global,281.9419355
101,2,alt_global,311.683871
101,3,alt_global,361.874552
101,4,alt_global,421.4767025
101,5,alt_global,561.5770609
101,6,alt_global,381.1863799
102,1,rand_local,-11
102,2,rand_local,73.66666667
102,3,rand_local,55.11111111
102,4,rand_local,64.43055556
102,5,rand_local,-59.625
102,6,rand_local,-628.1388889
102,1,alt_local,-59.22222222
102,2,alt_local,-80.77777778
102,3,alt_local,-238.2361111
102,4,alt_local,-206.9583333
102,5,alt_local,-369.5138889
102,6,alt_local,-27.625
102,1,rand_global,386.6493056
102,2,rand_global,476.4946237
102,3,rand_global,570.0286738
102,4,rand_global,708.9637097
102,5,rand_global,969.2701613
102,6,rand_global,1693.056452
102,1,alt_global,397.7604167
102,2,alt_global,515.9390681
102,3,alt_global,720.9175627
102,4,alt_global,856.172043
102,5,alt_global,1213.53405
102,6,alt_global,1582.556452
