"Subject","bin","type","mean"
2001,1,"rand_local",168.833333333333
2002,1,"rand_local",6.76190476190482
2003,1,"rand_local",-67.6071428571429
2004,1,"rand_local",49.3222222222222
2006,1,"rand_local",602.245454545455
2007,1,"rand_local",-51.0363636363638
2009,1,"rand_local",-50.9047619047619
2010,1,"rand_local",-24.5714285714286
2011,1,"rand_local",180.833333333333
2012,1,"rand_local",391.6
2015,1,"rand_local",0.390909090908963
2016,1,"rand_local",71.6
2017,1,"rand_local",282.8
2019,1,"rand_local",231
2020,1,"rand_local",-43.7142857142857
2021,1,"rand_local",356.111111111111
2022,1,"rand_local",166.6
2023,1,"rand_local",-5.0454545454545
2024,1,"rand_local",26.75
2025,1,"rand_local",36.2454545454545
2026,1,"rand_local",524.3
2027,1,"rand_local",498.6
2028,1,"rand_local",0.899999999999864
2029,1,"rand_local",268.4
2031,1,"rand_local",35.2
2032,1,"rand_local",127.4
2001,2,"rand_local",417.666666666667
2002,2,"rand_local",36.7380952380952
2003,2,"rand_local",-61.625
2004,2,"rand_local",44
2006,2,"rand_local",760.077777777778
2007,2,"rand_local",110.922222222222
2009,2,"rand_local",-74.2380952380953
2010,2,"rand_local",-32.6666666666666
2011,2,"rand_local",249.644444444444
2012,2,"rand_local",369
2015,2,"rand_local",4.89999999999986
2016,2,"rand_local",48.2
2017,2,"rand_local",336.2
2019,2,"rand_local",367.222222222222
2020,2,"rand_local",-37
2021,2,"rand_local",470.986111111111
2022,2,"rand_local",296.1
2023,2,"rand_local",4.90000000000009
2024,2,"rand_local",446
2025,2,"rand_local",-73.5
2026,2,"rand_local",666.4
2027,2,"rand_local",476.8
2028,2,"rand_local",43.8
2029,2,"rand_local",348.4
2031,2,"rand_local",252.5
2032,2,"rand_local",324.9
2001,3,"rand_local",595.2
2002,3,"rand_local",-8.59523809523807
2003,3,"rand_local",-10.0357142857143
2004,3,"rand_local",432.111111111111
2006,3,"rand_local",769.388888888889
2007,3,"rand_local",154.9
2009,3,"rand_local",-29.3333333333333
2010,3,"rand_local",-18.152380952381
2011,3,"rand_local",198.544444444444
2012,3,"rand_local",395.5
2015,3,"rand_local",32.1000000000001
2016,3,"rand_local",44.1999999999999
2017,3,"rand_local",332.833333333333
2019,3,"rand_local",553
2020,3,"rand_local",-42.8571428571429
2021,3,"rand_local",539.194444444444
2022,3,"rand_local",213.9
2023,3,"rand_local",-46.5999999999999
2024,3,"rand_local",593.25
2025,3,"rand_local",-227.544444444444
2026,3,"rand_local",771.8
2027,3,"rand_local",386.722222222222
2028,3,"rand_local",7.98888888888882
2029,3,"rand_local",418.9
2031,3,"rand_local",500.1
2032,3,"rand_local",652.555555555556
2001,4,"rand_local",561
2002,4,"rand_local",-12.3333333333333
2003,4,"rand_local",109
2004,4,"rand_local",402.111111111111
2006,4,"rand_local",625.711111111111
2007,4,"rand_local",81.8222222222221
2009,4,"rand_local",42.5
2010,4,"rand_local",-9.51428571428562
2011,4,"rand_local",-253.611111111111
2012,4,"rand_local",515.466666666667
2015,4,"rand_local",124.8
2016,4,"rand_local",15
2017,4,"rand_local",320.388888888889
2019,4,"rand_local",755.5
2020,4,"rand_local",-61.2619047619048
2021,4,"rand_local",538.125
2022,4,"rand_local",135.7
2023,4,"rand_local",-136.6
2024,4,"rand_local",979.75
2025,4,"rand_local",-278
2026,4,"rand_local",959.677777777778
2027,4,"rand_local",261
2028,4,"rand_local",20.5555555555557
2029,4,"rand_local",424.888888888889
2031,4,"rand_local",463.6
2032,4,"rand_local",702.777777777778
2001,5,"rand_local",997.6
2002,5,"rand_local",-16
2003,5,"rand_local",149.285714285714
2004,5,"rand_local",544.222222222222
2006,5,"rand_local",720.355555555556
2007,5,"rand_local",40.6555555555556
2009,5,"rand_local",-20.6666666666665
2010,5,"rand_local",46.3238095238096
2011,5,"rand_local",-179.111111111111
2012,5,"rand_local",589.5
2015,5,"rand_local",4.18888888888887
2016,5,"rand_local",-28
2017,5,"rand_local",167.922222222222
2019,5,"rand_local",719.791666666667
2020,5,"rand_local",57.952380952381
2021,5,"rand_local",486.375
2022,5,"rand_local",-287.777777777778
2023,5,"rand_local",-91.8000000000002
2024,5,"rand_local",891.482142857143
2025,5,"rand_local",-429.188888888889
2026,5,"rand_local",1240.11111111111
2027,5,"rand_local",309.777777777778
2028,5,"rand_local",79.5444444444443
2029,5,"rand_local",216.888888888889
2031,5,"rand_local",384.333333333333
2032,5,"rand_local",522.777777777778
2001,6,"rand_local",505.75
2002,6,"rand_local",295.666666666667
2003,6,"rand_local",-488.190476190476
2004,6,"rand_local",-20.333333333333
2006,6,"rand_local",1112.12222222222
2007,6,"rand_local",527.977777777777
2009,6,"rand_local",-568.166666666667
2010,6,"rand_local",-455.190476190476
2011,6,"rand_local",117.888888888889
2012,6,"rand_local",28.8555555555558
2015,6,"rand_local",-312.866666666666
2016,6,"rand_local",-223.95
2017,6,"rand_local",-719.722222222222
2019,6,"rand_local",1377.375
2020,6,"rand_local",-257.142857142857
2021,6,"rand_local",-118.875
2022,6,"rand_local",468.777777777778
2023,6,"rand_local",-472.688888888889
2024,6,"rand_local",645.535714285715
2025,6,"rand_local",-727.488888888889
2026,6,"rand_local",1535.33333333333
2027,6,"rand_local",-381.111111111111
2028,6,"rand_local",310.311111111111
2029,6,"rand_local",-86.666666666667
2031,6,"rand_local",106
2032,6,"rand_local",348.222222222223
2001,1,"alt_local",107.4
2002,1,"alt_local",528.125
2003,1,"alt_local",41.2321428571429
2004,1,"alt_local",222.888888888889
2006,1,"alt_local",136.2
2007,1,"alt_local",63.8888888888889
2009,1,"alt_local",-16.1111111111111
2010,1,"alt_local",-6.60000000000002
2011,1,"alt_local",425.839285714286
2012,1,"alt_local",168.5
2015,1,"alt_local",-38
2016,1,"alt_local",37.4642857142857
2017,1,"alt_local",208.211111111111
2019,1,"alt_local",113.111111111111
2020,1,"alt_local",84.3035714285714
2021,1,"alt_local",218.222222222222
2022,1,"alt_local",46.3999999999999
2023,1,"alt_local",110.655555555556
2024,1,"alt_local",266.533333333333
2025,1,"alt_local",-60.7
2026,1,"alt_local",278.8
2027,1,"alt_local",104.8
2028,1,"alt_local",200.5
2029,1,"alt_local",133.933333333333
2031,1,"alt_local",171.2
2032,1,"alt_local",38.0999999999999
2001,2,"alt_local",850.6
2002,2,"alt_local",908.875
2003,2,"alt_local",-43.5
2004,2,"alt_local",377.555555555555
2006,2,"alt_local",-60.5
2007,2,"alt_local",172.555555555556
2009,2,"alt_local",4.60714285714289
2010,2,"alt_local",15.1333333333333
2011,2,"alt_local",285.696428571428
2012,2,"alt_local",140.3
2015,2,"alt_local",-0.100000000000136
2016,2,"alt_local",45.6071428571428
2017,2,"alt_local",184.033333333333
2019,2,"alt_local",218.236111111111
2020,2,"alt_local",71.7142857142857
2021,2,"alt_local",94.7777777777778
2022,2,"alt_local",76.0444444444443
2023,2,"alt_local",129.133333333333
2024,2,"alt_local",805.388888888889
2025,2,"alt_local",-157.488888888889
2026,2,"alt_local",344.9
2027,2,"alt_local",-7.78888888888878
2028,2,"alt_local",108.4
2029,2,"alt_local",224.555555555556
2031,2,"alt_local",74.5
2032,2,"alt_local",96.3111111111111
2001,3,"alt_local",987.266666666666
2002,3,"alt_local",858.583333333333
2003,3,"alt_local",-39.1607142857142
2004,3,"alt_local",43.9861111111111
2006,3,"alt_local",-85.4444444444443
2007,3,"alt_local",54
2009,3,"alt_local",4.26785714285711
2010,3,"alt_local",-5.19999999999993
2011,3,"alt_local",219.857142857143
2012,3,"alt_local",138
2015,3,"alt_local",-116.277777777778
2016,3,"alt_local",56.6071428571429
2017,3,"alt_local",266.444444444444
2019,3,"alt_local",165.416666666667
2020,3,"alt_local",39.4285714285714
2021,3,"alt_local",-132.930555555556
2022,3,"alt_local",-17.1777777777779
2023,3,"alt_local",25.4000000000001
2024,3,"alt_local",1136.07777777778
2025,3,"alt_local",-159.288888888889
2026,3,"alt_local",414.111111111111
2027,3,"alt_local",55.8888888888887
2028,3,"alt_local",156.455555555556
2029,3,"alt_local",244.333333333333
2031,3,"alt_local",85.6999999999998
2032,3,"alt_local",119.744444444444
2001,4,"alt_local",882.8
2002,4,"alt_local",912.333333333333
2003,4,"alt_local",-129.946428571429
2004,4,"alt_local",-145.027777777778
2006,4,"alt_local",-50.7888888888888
2007,4,"alt_local",-95.1111111111113
2009,4,"alt_local",-54.9583333333334
2010,4,"alt_local",-2.13333333333333
2011,4,"alt_local",225.285714285714
2012,4,"alt_local",101.8
2015,4,"alt_local",-213.111111111111
2016,4,"alt_local",38.6666666666666
2017,4,"alt_local",258.866666666667
2019,4,"alt_local",125.222222222222
2020,4,"alt_local",-106.142857142857
2021,4,"alt_local",-163.375
2022,4,"alt_local",-274.522222222222
2023,4,"alt_local",89.0666666666668
2024,4,"alt_local",1425.61111111111
2025,4,"alt_local",-349.188888888889
2026,4,"alt_local",401.888888888889
2027,4,"alt_local",28.333333333333
2028,4,"alt_local",192.111111111111
2029,4,"alt_local",-13.3333333333335
2031,4,"alt_local",244.188888888889
2032,4,"alt_local",160.222222222222
2001,5,"alt_local",1250.93333333333
2002,5,"alt_local",386.375
2003,5,"alt_local",-233.446428571429
2004,5,"alt_local",-269.625
2006,5,"alt_local",7.27777777777783
2007,5,"alt_local",-96.5972222222222
2009,5,"alt_local",-140.875
2010,5,"alt_local",22.4285714285714
2011,5,"alt_local",445.142857142857
2012,5,"alt_local",37.3
2015,5,"alt_local",-138.444444444445
2016,5,"alt_local",78
2017,5,"alt_local",26.6666666666665
2019,5,"alt_local",58.25
2020,5,"alt_local",-219.761904761905
2021,5,"alt_local",141.875
2022,5,"alt_local",-493.311111111111
2023,5,"alt_local",41.8888888888889
2024,5,"alt_local",1694.51388888889
2025,5,"alt_local",-443.041666666667
2026,5,"alt_local",480.333333333333
2027,5,"alt_local",113
2028,5,"alt_local",380.666666666667
2029,5,"alt_local",187.777777777778
2031,5,"alt_local",541.722222222222
2032,5,"alt_local",-10.6111111111113
2001,6,"alt_local",1548.06666666667
2002,6,"alt_local",252.742857142857
2003,6,"alt_local",-414.392857142857
2004,6,"alt_local",-257.666666666667
2006,6,"alt_local",-173.022222222222
2007,6,"alt_local",100.513888888889
2009,6,"alt_local",-610.958333333333
2010,6,"alt_local",-451.285714285714
2011,6,"alt_local",-420.142857142858
2012,6,"alt_local",328.166666666667
2015,6,"alt_local",-642.111111111111
2016,6,"alt_local",242.333333333333
2017,6,"alt_local",-1021.40277777778
2019,6,"alt_local",283
2020,6,"alt_local",-980.928571428571
2021,6,"alt_local",-810.75
2022,6,"alt_local",-113.888888888889
2023,6,"alt_local",113.666666666667
2024,6,"alt_local",1550.01388888889
2025,6,"alt_local",-617.5
2026,6,"alt_local",709
2027,6,"alt_local",-62
2028,6,"alt_local",623.555555555556
2029,6,"alt_local",75.1111111111104
2031,6,"alt_local",806.444444444444
2032,6,"alt_local",-569.222222222223
2001,1,"rand_global",380.514492753623
2002,1,"rand_global",235.481481481481
2003,1,"rand_global",-361.47619047619
2004,1,"rand_global",482.86875
2006,1,"rand_global",272.08125
2007,1,"rand_global",792.077419354839
2009,1,"rand_global",-31.0582010582011
2010,1,"rand_global",13.984126984127
2011,1,"rand_global",625.637931034483
2012,1,"rand_global",496.561290322581
2015,1,"rand_global",566.23125
2016,1,"rand_global",-150.967741935484
2017,1,"rand_global",397.30625
2019,1,"rand_global",303.988505747127
2020,1,"rand_global",-10.3824884792627
2021,1,"rand_global",411.777777777778
2022,1,"rand_global",670.675
2023,1,"rand_global",647.826704545455
2024,1,"rand_global",265.64224137931
2025,1,"rand_global",729.55
2026,1,"rand_global",322.554838709677
2027,1,"rand_global",659.232258064516
2028,1,"rand_global",818.625806451613
2029,1,"rand_global",488.91935483871
2031,1,"rand_global",426.79375
2032,1,"rand_global",509
2001,2,"rand_global",719.594202898551
2002,2,"rand_global",210.277777777778
2003,2,"rand_global",-581.296296296296
2004,2,"rand_global",692.412186379928
2006,2,"rand_global",440.690972222222
2007,2,"rand_global",1129.84229390681
2009,2,"rand_global",-26.3901098901099
2010,2,"rand_global",9.1269841269841
2011,2,"rand_global",805.455172413793
2012,2,"rand_global",657.687096774193
2015,2,"rand_global",660.803225806452
2016,2,"rand_global",-191.877419354839
2017,2,"rand_global",488.648387096774
2019,2,"rand_global",365.567049808429
2020,2,"rand_global",-14.7603686635945
2021,2,"rand_global",462.996031746032
2022,2,"rand_global",884.1
2023,2,"rand_global",763.59375
2024,2,"rand_global",624.943965517241
2025,2,"rand_global",1080.7
2026,2,"rand_global",348.264516129032
2027,2,"rand_global",1005.21935483871
2028,2,"rand_global",947.554838709677
2029,2,"rand_global",557.6
2031,2,"rand_global",471.775
2032,2,"rand_global",651.833333333333
2001,3,"rand_global",981.539130434783
2002,3,"rand_global",250.055555555556
2003,3,"rand_global",-804.306878306878
2004,3,"rand_global",933.917562724014
2006,3,"rand_global",414.486111111111
2007,3,"rand_global",1340.54838709677
2009,3,"rand_global",6.02564102564088
2010,3,"rand_global",-2.71428571428567
2011,3,"rand_global",1043.41724137931
2012,3,"rand_global",764.1
2015,3,"rand_global",714.551612903226
2016,3,"rand_global",-216.851612903226
2017,3,"rand_global",558.698924731183
2019,3,"rand_global",409.655172413793
2020,3,"rand_global",2.80184331797238
2021,3,"rand_global",707.296296296296
2022,3,"rand_global",1169.93125
2023,3,"rand_global",903.661290322581
2024,3,"rand_global",1031.92672413793
2025,3,"rand_global",1389.67025089606
2026,3,"rand_global",365.116129032258
2027,3,"rand_global",1354.14516129032
2028,3,"rand_global",1038.0935483871
2029,3,"rand_global",640.433333333333
2031,3,"rand_global",508.912903225806
2032,3,"rand_global",945.322222222222
2001,4,"rand_global",1456.9652173913
2002,4,"rand_global",318.111111111111
2003,4,"rand_global",-1137.90476190476
2004,4,"rand_global",1395.67741935484
2006,4,"rand_global",572.732638888889
2007,4,"rand_global",1438.06810035842
2009,4,"rand_global",-21.8333333333333
2010,4,"rand_global",-1.8986175115208
2011,4,"rand_global",1540.63793103448
2012,4,"rand_global",781.559139784946
2015,4,"rand_global",701.174193548387
2016,4,"rand_global",-234
2017,4,"rand_global",664.498207885305
2019,4,"rand_global",526.534482758621
2020,4,"rand_global",6.57526881720435
2021,4,"rand_global",1030.16666666667
2022,4,"rand_global",1338.27419354839
2023,4,"rand_global",1079.4935483871
2024,4,"rand_global",1315.60714285714
2025,4,"rand_global",1754.48387096774
2026,4,"rand_global",506.060931899642
2027,4,"rand_global",1565.85555555556
2028,4,"rand_global",1070.87096774194
2029,4,"rand_global",715.333333333333
2031,4,"rand_global",762.561290322581
2032,4,"rand_global",1099.8
2001,5,"rand_global",992.417391304348
2002,5,"rand_global",291.055555555556
2003,5,"rand_global",-1593.66666666667
2004,5,"rand_global",1866.31899641577
2006,5,"rand_global",684.069444444444
2007,5,"rand_global",1582.41218637993
2009,5,"rand_global",-95.3589743589744
2010,5,"rand_global",4.69124423963126
2011,5,"rand_global",1914.40079365079
2012,5,"rand_global",917.032258064516
2015,5,"rand_global",859.917562724014
2016,5,"rand_global",-236.433333333333
2017,5,"rand_global",980.551971326165
2019,5,"rand_global",831.732142857143
2020,5,"rand_global",9.75268817204301
2021,5,"rand_global",1157.375
2022,5,"rand_global",1906.93548387097
2023,5,"rand_global",1206.25161290323
2024,5,"rand_global",1929.53571428571
2025,5,"rand_global",2220.53405017921
2026,5,"rand_global",796.741935483871
2027,5,"rand_global",1616.83333333333
2028,5,"rand_global",1149.22258064516
2029,5,"rand_global",1069.97777777778
2031,5,"rand_global",1066.17562724014
2032,5,"rand_global",1354.54406130268
2001,6,"rand_global",734.739130434783
2002,6,"rand_global",257.730769230769
2003,6,"rand_global",-1632.81481481481
2004,6,"rand_global",3549.43010752688
2006,6,"rand_global",580.68100358423
2007,6,"rand_global",1495.3835125448
2009,6,"rand_global",312.294871794872
2010,6,"rand_global",304.082949308756
2011,6,"rand_global",1788.98015873016
2012,6,"rand_global",1838.94444444444
2015,6,"rand_global",641.63440860215
2016,6,"rand_global",-249.466666666667
2017,6,"rand_global",1634.5770609319
2019,6,"rand_global",1103.94642857143
2020,6,"rand_global",52.2258064516127
2021,6,"rand_global",1019.72685185185
2022,6,"rand_global",2561.95340501792
2023,6,"rand_global",1555.15483870968
2024,6,"rand_global",3113.71428571429
2025,6,"rand_global",2744.79211469534
2026,6,"rand_global",447.347670250896
2027,6,"rand_global",1990.57777777778
2028,6,"rand_global",955.833333333333
2029,6,"rand_global",1338.72222222222
2031,6,"rand_global",1704.61290322581
2032,6,"rand_global",1199.06896551724
2001,1,"alt_global",376.947826086956
2002,1,"alt_global",651.689814814815
2003,1,"alt_global",-292.708333333333
2004,1,"alt_global",586.190972222222
2006,1,"alt_global",612.48125
2007,1,"alt_global",933.344086021505
2009,1,"alt_global",-260.518518518519
2010,1,"alt_global",-6.18730158730159
2011,1,"alt_global",739.012931034483
2012,1,"alt_global",606.161290322581
2015,1,"alt_global",509.73125
2016,1,"alt_global",-110.68202764977
2017,1,"alt_global",547.30625
2019,1,"alt_global",447.655172413793
2020,1,"alt_global",-87.5253456221199
2021,1,"alt_global",500.777777777778
2022,1,"alt_global",716.775
2023,1,"alt_global",405.18125
2024,1,"alt_global",648.31724137931
2025,1,"alt_global",865.95
2026,1,"alt_global",472.254838709677
2027,1,"alt_global",1176.03225806452
2028,1,"alt_global",625.325806451613
2029,1,"alt_global",625.81935483871
2031,1,"alt_global",373.59375
2032,1,"alt_global",482.1
2001,2,"alt_global",815.660869565217
2002,2,"alt_global",1017.06944444444
2003,2,"alt_global",-296.796296296296
2004,2,"alt_global",851.856630824373
2006,2,"alt_global",869.66875
2007,2,"alt_global",1421.06451612903
2009,2,"alt_global",-418.711538461539
2010,2,"alt_global",-26.7396825396826
2011,2,"alt_global",1081.53017241379
2012,2,"alt_global",690.387096774194
2015,2,"alt_global",558.803225806452
2016,2,"alt_global",-155.534562211981
2017,2,"alt_global",662.848387096774
2019,2,"alt_global",471.233716475096
2020,2,"alt_global",-74.6175115207373
2021,2,"alt_global",936.329365079365
2022,2,"alt_global",963.9
2023,2,"alt_global",487.79375
2024,2,"alt_global",864.568965517241
2025,2,"alt_global",1205.6
2026,2,"alt_global",570.564516129032
2027,2,"alt_global",1681.3082437276
2028,2,"alt_global",1010.55483870968
2029,2,"alt_global",798.922222222222
2031,2,"alt_global",656.075
2032,2,"alt_global",683.333333333333
2001,3,"alt_global",1787.13913043478
2002,3,"alt_global",1581.13888888889
2003,3,"alt_global",-455.717592592593
2004,3,"alt_global",1365.69534050179
2006,3,"alt_global",760.375
2007,3,"alt_global",1657.88172043011
2009,3,"alt_global",-470.932692307692
2010,3,"alt_global",-26.2
2011,3,"alt_global",1344.37438423645
2012,3,"alt_global",753.6
2015,3,"alt_global",708.951612903226
2016,3,"alt_global",-171.308755760369
2017,3,"alt_global",714.032258064516
2019,3,"alt_global",576.988505747126
2020,3,"alt_global",-95.6267281105991
2021,3,"alt_global",1251.2962962963
2022,3,"alt_global",1191.93125
2023,3,"alt_global",656.761290322581
2024,3,"alt_global",1108.25172413793
2025,3,"alt_global",1505.62580645161
2026,3,"alt_global",633.293906810036
2027,3,"alt_global",2121.97849462366
2028,3,"alt_global",1146.2935483871
2029,3,"alt_global",957.8
2031,3,"alt_global",797.012903225807
2032,3,"alt_global",924.8
2001,4,"alt_global",2504.7652173913
2002,4,"alt_global",2180.61111111111
2003,4,"alt_global",-606.958333333333
2004,4,"alt_global",1759.45519713262
2006,4,"alt_global",837.74375
2007,4,"alt_global",1986.62365591398
2009,4,"alt_global",-475.875
2010,4,"alt_global",-31.2795698924731
2011,4,"alt_global",1692.13793103448
2012,4,"alt_global",871.325806451613
2015,4,"alt_global",796.996415770609
2016,4,"alt_global",-181.266666666667
2017,4,"alt_global",903.187096774193
2019,4,"alt_global",684.812260536399
2020,4,"alt_global",16.1705069124424
2021,4,"alt_global",1563.54166666667
2022,4,"alt_global",1492.07419354839
2023,4,"alt_global",781.793548387097
2024,4,"alt_global",1383.10714285714
2025,4,"alt_global",2052.78387096774
2026,4,"alt_global",858.616487455197
2027,4,"alt_global",2471.18888888889
2028,4,"alt_global",1243.09318996416
2029,4,"alt_global",1480.55555555556
2031,4,"alt_global",997.861290322581
2032,4,"alt_global",1190.46666666667
2001,5,"alt_global",1675.61739130435
2002,5,"alt_global",3177.51388888889
2003,5,"alt_global",-961.791666666667
2004,5,"alt_global",2128.09677419355
2006,5,"alt_global",916.125
2007,5,"alt_global",2045.18996415771
2009,5,"alt_global",-661.817307692308
2010,5,"alt_global",-26.4516129032259
2011,5,"alt_global",2261.32142857143
2012,5,"alt_global",1044.93225806452
2015,5,"alt_global",896.139784946237
2016,5,"alt_global",-245.233333333333
2017,5,"alt_global",1295.99641577061
2019,5,"alt_global",893.232142857143
2020,5,"alt_global",-4.24731182795699
2021,5,"alt_global",1631.75
2022,5,"alt_global",1847.13548387097
2023,5,"alt_global",898.451612903226
2024,5,"alt_global",1518.50396825397
2025,5,"alt_global",2790.31182795699
2026,5,"alt_global",932.519713261649
2027,5,"alt_global",2668.27777777778
2028,5,"alt_global",1256.76702508961
2029,5,"alt_global",1955.86666666667
2031,5,"alt_global",1222.56451612903
2032,5,"alt_global",1514.15517241379
2001,6,"alt_global",382.339130434783
2002,6,"alt_global",3969.58791208791
2003,6,"alt_global",-1473.89814814815
2004,6,"alt_global",2697.76344086022
2006,6,"alt_global",912.703225806452
2007,6,"alt_global",1515.27240143369
2009,6,"alt_global",-473.913461538461
2010,6,"alt_global",281.225806451613
2011,6,"alt_global",3090.39285714286
2012,6,"alt_global",1576
2015,6,"alt_global",1268.41218637993
2016,6,"alt_global",-731.333333333333
2017,6,"alt_global",1867.13261648746
2019,6,"alt_global",1029.19642857143
2020,6,"alt_global",-241.274193548387
2021,6,"alt_global",2202.35185185185
2022,6,"alt_global",1887.62007168459
2023,6,"alt_global",1155.79928315412
2024,6,"alt_global",2052.11111111111
2025,6,"alt_global",3550.90322580645
2026,6,"alt_global",751.014336917563
2027,6,"alt_global",2396.91111111111
2028,6,"alt_global",1324.03333333333
2029,6,"alt_global",2922.38888888889
2031,6,"alt_global",1521.61290322581
2032,6,"alt_global",1569.18007662835
