subID,mean_cv_rt,mean_oe_rt,pure_RT,switch_altrun_rt,non_altrun_rt,switch_rand_rt,non_rand_rt,global_cost_alt_RT,global_cost_rand_RT,local_switch_cost_alt_RT,local_switch_cost_rand_RT,Group
1,726.0526316,966.5384615,846.2955466,1609.072727,1607.571429,1449.09434,1358.019231,761.275882,511.7236842,1.501298701,91.07510885,YA
2,576.8404255,690.8695652,633.8549954,928.9473684,883.1052632,1067.894737,946.4385965,249.2502678,312.5836011,45.84210526,121.4561404,YA
3,597.7666667,672.3043478,635.0355072,1475.192308,1507.62963,1394.72,1150.54717,872.5941224,515.5116626,-32.43732194,244.1728302,YA
4,852.75,748.5957447,800.6728723,1768.881356,1709.633333,1618.474576,1470.517241,908.960461,669.844369,59.2480226,147.9573349,YA
5,735.4204545,701.8064516,718.6134531,1207.346154,1130.611111,1311.381818,1197.925926,411.997658,479.3124728,76.73504274,113.4558923,YA
6,940.2234043,919.4148936,929.8191489,1588.381818,1274.140351,1797.267857,1251.070175,344.3212019,321.2510265,314.2414673,546.1976817,YA
7,745.34375,751.7058824,748.5248162,1664.981481,1715.052632,1707.140351,1373.327273,966.5278154,624.8024566,-50.0711501,333.8130781,YA
8,840.75,845.8736842,843.3118421,1479.58,1458.135593,1697.542373,1563.5,614.8237511,720.1881579,21.44440678,134.0423729,YA
9,517.40625,551.3956044,534.4009272,1135.517857,1044.421053,1043.152542,1005.017241,510.0201254,470.6163142,91.09680451,38.13530099,YA
10,812.3894737,1652.462366,1232.42592,2150.385965,2376.672414,2810.807018,2344.649123,1144.246494,1112.223203,-226.2864489,466.1578947,YA
11,617.0744681,701.3977273,659.2360977,1160.763636,1089.396552,1057.442623,973.4210526,430.160454,314.184955,71.36708464,84.02157032,YA
12,606.5957447,639.9782609,623.2870028,1127.696429,1068.103448,1270.309091,1104.910714,444.8164455,481.6237115,59.5929803,165.3983766,YA
13,682.0736842,773.9468085,728.0102464,1665.421053,1592.741379,1639.483333,1403.875,864.7311329,675.8647536,72.67967332,235.6083333,YA
14,711.6315789,902.6236559,807.1276174,1475.145455,1422.719298,1586.37931,1412.472727,615.5916808,605.3451098,52.4261563,173.9065831,YA
16,1022.673684,930.287234,976.4804591,2260.293103,2366.383333,3245.050847,2691.22807,1389.902874,1714.747611,-106.0902299,553.8227773,YA
17,556.5053763,534.923913,545.7146447,1939.517857,1732.033333,1896.596154,1292.127273,1186.318689,746.412628,207.4845238,604.4688811,YA
19,703.2659574,787.5434783,745.4047179,1289.307692,1332.181818,1109.288462,1042.396226,586.7771003,296.9915086,-42.87412587,66.89223512,YA
20,763.9583333,893.1847826,828.571558,1501.571429,1337.517241,1617.448276,1450.888889,508.9456834,622.3173309,164.0541872,166.559387,YA
21,480.1956522,510.4947368,495.3451945,931.4464286,812.1052632,1136.482143,1055.75,316.7600686,560.4048055,119.3411654,80.73214286,YA
22,636.4842105,760.6842105,698.5842105,1752.017857,1402.3,1909.672727,1653.298246,703.7157895,954.7140351,349.7178571,256.3744817,YA
23,497.4421053,658.0123457,577.7272255,1170.3125,849.6181818,1102.101695,887.3,271.8909563,309.5727745,320.6943182,214.8016949,YA
24,661.9578947,718.3225806,690.1402377,1935.6,1806.685185,1873.339286,1678.763636,1116.544947,988.6233987,128.9148148,194.5756494,YA
25,511.787234,591.2795699,551.533402,1234.982143,1142.912281,1155.37931,1099.775862,591.3788787,548.2424601,92.06986216,55.60344828,YA
26,565.3085106,690.2446809,627.7765957,1174.018868,946.0909091,1258.385965,881.3214286,318.3143133,253.5448328,227.9279588,377.0645363,YA
27,838.7191011,1002.358974,920.5390377,1335.25,1512.54717,1385.913793,1406.745455,592.0081321,486.2064168,-177.2971698,-20.83166144,YA
28,679.173913,677.6516854,678.4127992,1435.942308,1334.018182,1622.137255,1288.272727,655.6053826,609.8599281,101.9241259,333.8645276,YA
29,549.5052632,645.7096774,597.6074703,1154.036364,1139.035088,1255.830189,1047.888889,541.4276174,450.2814186,15.00127592,207.9412998,YA
30,646.8111111,724.0888889,685.45,1741.037037,1838.872727,2057.896552,1949.677966,1153.422727,1264.227966,-97.83569024,108.2185856,YA
31,628.0947368,636.3191489,632.2069429,1412.070175,1348,1388.396552,1210.928571,715.7930571,578.7216285,64.07017544,177.4679803,YA
34,603.9684211,667.7052632,635.8368421,1355.109091,1181.103448,1461.035714,1395.385965,545.2666062,759.5491228,174.0056426,65.64974937,YA
35,438.5384615,414.9545455,426.7465035,1211.415094,1134.157895,1219.864407,1048.785714,707.4113912,622.0392108,77.2571996,171.0786925,YA
37,868.8,1070.209302,969.5046512,1800.296296,2184.533333,2133.296296,1718.12,1215.028682,748.6153488,-384.237037,415.1762963,YA
38,550.344086,571.0106383,560.6773622,1366,1298.696429,1318.345455,1107.553571,738.0190664,546.8762093,67.30357143,210.7918831,YA
39,427.6046512,443.1666667,435.3856589,1158.942308,1058.20339,1030.418182,954.5471698,622.8177309,519.1615109,100.7389179,75.87101201,YA
40,560.3,563.8043478,562.0521739,1139.535714,1088.857143,1222.5,1234.981481,526.8049689,672.9293076,50.67857143,-12.48148148,YA
43,545.5744681,635.3846154,590.4795417,1329.350877,1337.596491,1103.785714,966.7777778,747.1169495,376.298236,-8.245614035,137.0079365,YA
44,767.4946237,762.9347826,765.2147031,1561.056604,1545.729167,1924.8,1782.945455,780.5144635,1017.730751,15.32743711,141.8545455,YA
45,543.3368421,565.5913978,554.46412,964.0535714,1000.25,870.8103448,884.0727273,445.78588,329.6086073,-36.19642857,-13.26238245,YA
46,624.1758242,585.2359551,604.7058896,1462.408163,1440.275862,1400.792453,1297.462963,835.5699725,692.7570733,22.1323012,103.3294899,YA
47,666.712766,701.5698925,684.1413292,1346.446429,1389.12069,1223.036364,1229.2,704.9793604,545.0586708,-42.67426108,-6.163636364,YA
50,468.106383,575.2637363,521.6850596,1000.166667,1005.82,958.6949153,960.7636364,484.1349404,439.0785767,-5.653333333,-2.068721109,YA
51,556.4680851,537.7157895,547.0919373,1450.034483,1054.7,1446.551724,1142.245614,507.6080627,595.1536767,395.3344828,304.3061101,YA
53,493.106383,542.8255814,517.9659822,1249.705882,1105.118644,1309.315789,1194.090909,587.1526619,676.1249269,144.5872383,115.2248804,YA
54,578.875,548.9186047,563.8968023,1245.45283,1283.156863,1240.491228,1161.068966,719.2600604,597.1721632,-37.70403256,79.42226255,YA
55,866.2903226,833.7865169,850.0384197,2390.767857,1953.716667,1973.77193,1860.842105,1103.678247,1010.803686,437.0511905,112.9298246,YA
56,649.5333333,713.4673913,681.5003623,1430.591837,1603.254545,1510.614035,1278.157895,921.7541831,596.6575324,-172.6627087,232.4561404,YA
57,417.255814,562.6506024,489.9532082,992.7222222,845.0545455,913.3272727,867.2884615,355.1013373,377.3352534,147.6676768,46.03881119,YA
58,848.9784946,959.1290323,904.0537634,2058.52,1343.232143,1750.77193,1415.309091,439.1783794,511.2553275,715.2878571,335.4628389,YA
59,697.9468085,767.7173913,732.8320999,1612.306122,1273.068966,1470.965517,1388.385965,540.2368656,655.553865,339.2371569,82.57955233,YA
60,464.5581395,501,482.7790698,1229.357143,1008.961538,1190.941176,1040.52,526.1824687,557.7409302,220.3956044,150.4211765,YA
61,506.1182796,506.0736842,506.0959819,1073.724138,961.8305085,1078.423729,983.3793103,455.7345266,477.2833285,111.8936295,95.04441847,YA
62,630.106383,650.2421053,640.1742441,1249.525424,1275.053571,1327.933333,1274.964912,634.8793273,634.7906682,-25.5281477,52.96842105,YA
63,526.9894737,577.4315789,552.2105263,1066.155172,1033.178571,992.0535714,855.4909091,480.9680451,303.2803828,32.97660099,136.5626623,YA
64,600.8421053,919.0543478,759.9482265,1337.392857,1343.684211,1365.719298,1202.534483,583.735984,442.5862562,-6.291353383,163.1848155,YA
65,574.8478261,542.9111111,558.8794686,1477.942308,1420.833333,1310.907407,1021.134615,861.9538647,462.2551468,57.10897436,289.772792,YA
66,509.8736842,568.3655914,539.1196378,1039.857143,1073.75,1264.254902,994.2830189,534.6303622,455.1633811,-33.89285714,269.9718831,YA
67,472.6979167,521.9893617,497.3436392,992.5172414,955.2758621,938.2857143,818.4642857,457.9322229,321.1206465,37.24137931,119.8214286,YA
69,529.4623656,536.1382979,532.8003317,1185.796296,1142.271186,1040.457627,1051.421053,609.4708547,518.6207209,43.52510986,-10.96342551,YA
70,497.978022,532.1888889,515.0834554,987.1320755,735.4655172,1085.722222,790.2156863,220.3820618,275.1322308,251.6665582,295.5065359,YA
71,870.7978723,1041.597701,956.1977867,1509.413043,1225.693878,1756.033898,1388.472727,269.4960908,432.2749405,283.7191659,367.561171,YA
72,535.0898876,566.7790698,550.9344787,1145.218182,1111.526316,1217.8,1026.982456,560.5918371,476.0479774,33.69186603,190.8175439,YA
73,691.7894737,868.0215054,779.9054895,1292.719298,1428.339286,1234.65,1164.37931,648.4337962,384.4738208,-135.6199875,70.27068966,YA
74,605.8426966,686.1011236,645.9719101,1467.829787,1350.647059,1548.346154,1259.181818,704.6751487,613.2099081,117.1827284,289.1643357,YA
75,919.3894737,1154.457447,1036.92346,2713.035714,2422.186441,2241.181818,2107.886792,1385.26298,1070.963332,290.8492736,133.2950257,YA
76,1263.181818,1003.378378,1133.280098,1599.9,1810.3125,1809.910714,1763.54,677.0324017,630.2599017,-210.4125,46.37071429,YA
77,613.9354839,675.7096774,644.8225806,1528.296296,1508.363636,1571.385965,1270.074074,863.5410557,625.2514934,19.93265993,301.3118908,YA
78,675.4565217,691.8369565,683.6467391,1589.692308,1138.947368,1789.152542,1390.481481,455.3006293,706.8347424,450.7449393,398.6710609,YA
80,783.5212766,929.9784946,856.7498856,1961.666667,2161.79661,2210.807018,1805.272727,1305.046725,948.5228417,-200.1299435,405.5342903,YA
81,736.3333333,746.6315789,741.4824561,1465.358491,1350.559322,1343.949153,1117.017544,609.0768659,375.5350877,114.7991685,226.9316087,YA
82,541.8478261,686.5730337,614.2104299,1490.339286,1147.316667,1696.145455,1165.759259,533.1062368,551.5488294,343.022619,530.3861953,YA
83,586.1505376,627.0531915,606.6018646,1394.910714,1383.418182,1313.576271,1133.462963,776.8163173,526.8610984,11.49253247,180.1133082,YA
84,720.0425532,697.8631579,708.9528555,1317.465517,1063.20339,1562.745455,1222.75,354.2505343,513.7971445,254.2621274,339.9954545,YA
85,718.4148936,965.2446809,841.8297872,1979.465517,2012.827586,1631.581818,1352.909091,1170.997799,511.0793037,-33.36206897,278.6727273,YA
86,668.5638298,688.9139785,678.7389041,1462.568966,1336.303571,1673.491228,1353.964912,657.5646673,675.2260081,126.2653941,319.5263158,YA
87,610.4583333,639.0106383,624.7344858,1321.035714,1274.180328,1174.872727,1203.607143,649.4458421,578.872657,46.85538642,-28.73441558,YA
88,604.59375,829.0108696,716.8023098,1728.75,1284.818182,1979.037736,1430.090909,568.015872,713.2885993,443.9318182,548.9468268,YA
89,598.9574468,671.4347826,635.1961147,1351.709091,1328.981481,1347.071429,1146.727273,693.7853668,511.531158,22.72760943,200.3441558,YA
90,587.9120879,605.1847826,596.5484353,1152.759259,786.7636364,1297.821429,1063.931034,190.2152011,467.3825992,365.9956229,233.8903941,YA
91,472.9479167,590.6702128,531.8090647,1403.517857,1321.322034,1234.966667,1170.339286,789.5129692,638.530221,82.19582324,64.62738095,YA
92,521.7888889,520.3586957,521.0737923,1110.77193,948.2372881,1125.036364,961.7966102,427.1634959,440.7228179,162.5346417,163.2397535,YA
93,522.6595745,584.4893617,553.5744681,1022.071429,987.4137931,1008.684211,1005.333333,433.839325,451.7588652,34.65763547,3.350877193,YA
94,891.2978723,1024.362637,957.8302549,1354.446429,1500.086207,1450.147541,1387.122807,542.255952,429.2925522,-145.6397783,63.02473397,YA
95,606.6744186,555.3804348,581.0274267,1425.521739,1340.12963,1314.207547,1118.75,759.1022029,537.7225733,85.3921095,195.4575472,YA
97,443.7849462,484.6451613,464.2150538,1173.581818,1220.508475,1262.186441,1175.62069,756.2934208,711.4056359,-46.92665639,86.56575102,YA
98,639.4623656,620.2659574,629.8641615,1016.537037,916.4285714,1149.087719,949.625,286.5644099,319.7608385,100.1084656,199.4627193,YA
99,868.0430108,874.9574468,871.5002288,1757.689655,1373.915254,1819,1360.446429,502.4150255,488.9461998,383.7744009,458.5535714,YA
100,531.5157895,557.1827957,544.3492926,1107.703704,1005.258621,1267.267857,958.5517241,460.9093281,414.2024316,102.445083,308.716133,YA
101,706.4680851,895.076087,800.772086,1283.5,1172.428571,1221.862069,1201.277778,371.6564854,400.5056917,111.0714286,20.58429119,YA
102,567.0108696,605.5894737,586.3001716,1293.020408,1448.056604,1304.259259,1360.823529,861.7564321,774.5233578,-155.0361956,-56.56427015,YA
2001,1210.922222,3594.104167,2402.513194,4014.2,3296.933333,3366.448276,2829.125,894.4201389,426.6118056,717.2666667,537.3232759,MCI
2002,840.5280899,1123.861111,982.1946005,3610.205882,3008.808511,1253.589744,1205.742857,2026.61391,223.5482566,601.3973717,47.84688645,MCI
2003,2778.012346,2099.268293,2438.640319,1590.047619,1726.583333,1298.288889,1347.268293,-712.0569858,-1091.372026,-136.5357143,-48.97940379,MCI
2004,943.0215054,673.2021277,808.1118165,2336.82,2373.907407,2537.740741,2271.890909,1565.795591,1463.779093,-37.08740741,265.8498316,MCI
2006,1225.71875,1327.768421,1276.743586,2041.589286,2099.85,2523.786885,1759.909091,823.1064145,483.1655054,-58.26071429,763.8777943,MCI
2007,1348.51087,1582.734043,1465.622456,3047.634615,3060.111111,2883.655738,2740.4,1594.488655,1274.777544,-12.47649573,143.2557377,MCI
2009,1444.123596,1406.529412,1425.326504,820.8205128,963.1428571,1338.833333,1427.342105,-462.1836465,2.015601628,-142.3223443,-88.50877193,MCI
2010,729.1827957,731.4148936,730.2988447,682.6818182,750.7045455,703.4666667,785.7619048,20.4057008,55.4630601,-68.02272727,-82.2952381,MCI
2011,1082.75,1533.988636,1308.369318,3221.214286,2962.318182,2661.592593,2562.482759,1653.948864,1254.11344,258.8961039,99.10983397,MCI
2012,798.9784946,757.8369565,778.4077256,1833.949153,1695.52459,2072.583333,1666.54386,917.1168646,888.1361341,138.4245624,406.0394737,MCI
2015,1083.483871,1129.244681,1106.364276,1690.142857,1870.070175,1766.114754,1777.931034,763.7058995,671.5667586,-179.9273183,-11.81628038,MCI
2016,920.9139785,812.7777778,866.8458781,667.5454545,597.4102564,629.8275862,658.1666667,-269.4356217,-208.6792115,70.13519814,-28.33908046,MCI
2017,915.0319149,895.2688172,905.150366,1876.603774,1868.327586,1814.7,1670.607143,963.1772202,765.4567768,8.276187378,144.0928571,MCI
2019,910.8617021,873.6794872,892.2705947,1730.040816,1558,2121.377358,1467.42,665.7294053,575.1494053,172.0408163,653.9573585,MCI
2020,1198.478723,1168.902174,1183.690449,911.0232558,1067.325,1127.547619,1156.846154,-116.3654487,-26.84429481,-156.3017442,-29.2985348,MCI
2021,1299.463158,1650.710145,1475.086651,2693.416667,2745.529412,2608.938776,2206.705882,1270.44276,731.6192309,-52.1127451,402.2328932,MCI
2022,903.2105263,847.6595745,875.4350504,2085.836364,2208.847458,2428.431034,2260.293103,1333.412407,1384.858053,-123.011094,168.137931,MCI
2023,794.6276596,846.5319149,820.5797872,1639.092593,1532.465517,1706.275862,1838.180328,711.88573,1017.600541,106.6270754,-131.9044658,MCI
2024,982.5280899,1053.219512,1017.873801,3377.442308,2252.844828,2997.666667,2335.891304,1234.971027,1318.017503,1124.59748,661.7753623,MCI
2025,971.0631579,760.1505376,865.6068478,2518.769231,2813.568966,2224.704918,2487.357143,1947.962118,1621.750295,-294.7997347,-262.6522248,MCI
2026,800.8152174,1213.276596,1007.045907,2123.75,1690.089286,2379.068966,1446.77193,683.0433791,439.7260233,433.6607143,932.2970357,MCI
2027,1336.387097,1750.857143,1543.62212,3600.839286,3577.163636,3112.392857,2839.54386,2033.541517,1295.92174,23.67564935,272.8489975,MCI
2028,1018.644444,899.0315789,958.8380117,2314.446429,2039.824561,2018.839286,1958.033333,1080.98655,999.1953216,274.6218672,60.80595238,MCI
2029,905.0430108,1139.215909,1022.12946,2619.851852,2456.090909,2066.315789,1794.913793,1433.961449,772.7843332,163.7609428,271.4019964,MCI
2031,886.893617,853.6595745,870.2765957,2083.666667,1800.633333,1957.37931,1665.534483,930.3567376,795.257887,283.0333333,291.8448276,MCI
2032,1370.823529,1243.451613,1307.137571,2327.4,2334.932203,2679.357143,2240.785714,1027.794632,933.6481431,-7.53220339,438.5714286,MCI
1001,808.6041667,746.6526316,777.6283991,2074.559322,2159.932203,2115.737705,1699.169492,1382.303804,921.5410924,-85.37288136,416.5682134,Healthy
1002,883.3052632,927.0967742,905.2010187,1640.966102,1716.754098,1855.483333,1831.966102,811.5530797,926.765083,-75.78799667,23.51723164,Healthy
1003,1019.450549,855.4255319,937.4380407,2627.830189,2651.983333,2661.881356,1745.672414,1714.545293,808.2343731,-24.15314465,916.2089421,Healthy
1007,1076.020833,1911.535714,1493.778274,2050.792453,1915.563636,1837.070175,1563.698113,421.7853626,69.9198394,135.2288165,273.3720622,Healthy
1008,743.6736842,610.2631579,676.9684211,1474.912281,1327.3,1690.622951,1260.084746,650.3315789,583.1163247,147.6122807,430.5382051,Healthy
1009,1770.3125,1241.810526,1506.061513,2601.192982,2312.9,2755.258621,2511.37931,806.8384868,1005.317797,288.2929825,243.8793103,Healthy
1010,1628.170213,1479.467391,1553.818802,5089.4375,5381.142857,4942.974359,4562.847826,3827.324055,3009.029024,-291.7053571,380.1265329,Healthy
1011,656.106383,730.5268817,693.3166323,1682.612069,1599.224138,1682.612069,1599.224138,905.9075056,905.9075056,83.38793103,83.38793103,Healthy
1014,1003.020833,1477.435897,1240.228365,2299.039216,1885.528302,2249.090909,2335.092593,645.2999365,1094.864227,413.5109138,-86.0016835,Healthy
1015,731.3645833,771.9148936,751.6397385,1981.655172,1921.666667,1543.736842,1503.189655,1170.026928,751.5499167,59.98850575,40.54718693,Healthy
1016,992.8842105,986.7804878,989.8323492,1776.3,1998.777778,2127.45614,1756.36,1008.945429,766.5276508,-222.4777778,371.0961404,Healthy
1017,552.9247312,673.0212766,612.9730039,1712.631579,1650.5,1708.793103,1766.368421,1037.526996,1153.395417,62.13157895,-57.5753176,Healthy
1018,900.0860215,1598.235955,1249.160988,2340.482759,2109.8,2603.928571,2157.20339,860.6390117,908.0424015,230.6827586,446.7251816,Healthy
1019,769.4148936,962.5913978,866.0031457,1676.215686,1774.857143,1996.210526,1742.701754,908.8539971,876.6986087,-98.64145658,253.5087719,Healthy
1020,989.344086,1022.351648,1005.847867,2110.6,1812.017241,2591.226415,2081.175439,806.1693742,1075.327571,298.5827586,510.0509765,Healthy
1022,687.2,1088.956989,888.0784946,1962.018182,1885.709091,2260.65,2248.232143,997.6305963,1360.153648,76.30909091,12.41785714,Healthy
1023,579.8020833,669.8736842,624.8378838,1464.033898,1381.311475,1355.733333,1248.578947,756.4735916,623.7410636,82.7224229,107.154386,Healthy
1024,945.2708333,781.3368421,863.3038377,1630.932203,1502.57377,1987.901639,1791.118644,639.2699328,927.8148063,128.3584329,196.7829953,Healthy
1025,918.9052632,1040.042553,979.4739082,2623.836364,2642.559322,2352.113208,2201.877193,1663.085414,1222.403285,-18.7229584,150.2360146,Healthy
3001,795.46875,828.8404255,812.1545878,1496.696429,1618.344262,1584.1,1541.857143,806.1896745,729.7025551,-121.6478337,42.24285714,Healthy
3002,742.1382979,900.2553191,821.1968085,2588.086207,2710.639344,3392.637931,2510.087719,1889.442536,1688.890911,-122.5531374,882.5502117,Healthy
3003,711.4166667,1548.417582,1129.917125,1692.160714,1828.315789,1741.127273,1474.527273,698.3986649,344.6101482,-136.1550752,266.6,Healthy
3004,642.8681319,756.3296703,699.5989011,1431.135593,1134.864407,1467.111111,1257.6,435.2655057,558.0010989,296.2711864,209.5111111,Healthy
3006,646.7526882,616.1935484,631.4731183,1193.79661,964.442623,1615.491525,1452.694915,332.9695047,821.221797,229.3539872,162.7966102,Healthy
3007,712.3870968,692.4347826,702.4109397,2008.932203,2046.566667,1731.084746,1512.803571,1344.155727,810.3926317,-37.63446328,218.2811743,Healthy
3008,617.4516129,584.2747253,600.8631691,1436.508475,1528.431034,1258.410714,1341.754386,927.5678654,740.8912169,-91.92255991,-83.34367168,Healthy
3009,936.6595745,1048.896552,992.7780631,2459.44,2332.678571,2546.055556,1862.245614,1339.900508,869.4675509,126.7614286,683.8099415,Healthy
3010,900.0879121,1451,1175.543956,3155.607843,3068.96,2682.386364,2624.630435,1893.416044,1449.086479,86.64784314,57.75592885,Healthy
1026,1101.505263,964.4042553,1032.954759,2262.928571,1878.40678,2452.741379,1892.421053,845.4520204,859.4662934,384.5217918,560.3203267,Healthy
1029,1133.391304,1133.957447,1133.674376,2407.964286,2468.821429,2258.827586,1916.894737,1335.147053,783.2203613,-60.85714286,341.9328494,Healthy
1030,822.2795699,861.172043,841.7258065,1560.842105,1621.310345,2017.87931,1894.775862,779.5845384,1053.050056,-60.46823956,123.1034483,Healthy
1027.5,1317.903226,1452.728261,1385.315743,2883.363636,2764.269231,2846.6,2159.224138,1378.953487,773.9083946,119.0944056,687.3758621,Healthy
1031,927.7473684,1031.638298,979.6928331,2003.372881,2260.372881,1893.533333,1656.559322,1280.680048,676.8664889,-257,236.9740113,Healthy
3012,854.5483871,947.5869565,901.0676718,1983.303571,2089.898305,2228.607843,2128.758621,1188.830633,1227.690949,-106.5947337,99.84922245,Healthy
3013,717.4166667,792.4731183,754.9448925,1880.508475,1375.836066,1787.844828,1661.586207,620.8911731,906.6413144,504.672409,126.2586207,Healthy
3014,1455.026667,1016.235955,1235.631311,3604.363636,2977.105263,4045.695652,3618.886792,1741.473952,2383.255482,627.2583732,426.8088597,Healthy
